n_arms,true_winner_idx,winner_idx,traffic,wins,baseline,conversion
2.0,1.0,1.0,1003.0,207.0,0.2010255975012308,0.20638085742771686
2.0,1.0,1.0,1003.0,164.0,0.14426414121981707,0.16350947158524426
2.0,1.0,1.0,1003.0,301.0,0.23332704531376985,0.3000997008973081
2.0,0.0,0.0,1003.0,201.0,0.20132807626877786,0.20039880358923232
2.0,0.0,0.0,26933.0,4086.0,0.14935325865794008,0.1517097983885939
2.0,1.0,1.0,1003.0,265.0,0.24839899549743924,0.2642073778664008
2.0,1.0,1.0,1727.0,335.0,0.16917586826086806,0.19397799652576722
2.0,1.0,1.0,1003.0,185.0,0.17264117227237613,0.18444666001994017
2.0,1.0,1.0,1547.0,344.0,0.21818328805875814,0.22236586942469294
2.0,0.0,0.0,2913.0,760.0,0.26742346158760755,0.2608994164092001
2.0,0.0,0.0,2240.0,462.0,0.20006100048170306,0.20625
2.0,0.0,0.0,1003.0,197.0,0.15411897855262344,0.19641076769690927
2.0,0.0,0.0,11967.0,2980.0,0.24371091065945255,0.2490181331996323
2.0,1.0,1.0,1391.0,327.0,0.2212102616720223,0.2350826743350108
2.0,0.0,0.0,1037.0,245.0,0.22256331291286913,0.23625843780135006
2.0,0.0,0.0,16704.0,3135.0,0.18178913481398068,0.18767959770114942
2.0,0.0,0.0,3827.0,637.0,0.15938825528728928,0.16644891559968644
2.0,0.0,0.0,1008.0,234.0,0.23683755372143855,0.23214285714285715
2.0,1.0,1.0,1197.0,269.0,0.20695712687618367,0.2247284878863826
2.0,1.0,1.0,1003.0,200.0,0.18907209468259312,0.19940179461615154
2.0,1.0,1.0,1066.0,281.0,0.24729155758313326,0.26360225140712945
2.0,1.0,1.0,1003.0,214.0,0.21939856439756888,0.21335992023928216
2.0,0.0,0.0,1970.0,360.0,0.20561393126610503,0.18274111675126903
2.0,0.0,0.0,1782.0,450.0,0.24775749423707402,0.25252525252525254
2.0,1.0,1.0,70215.0,14196.0,0.19935894403567966,0.2021790215765862
2.0,1.0,1.0,16381.0,4261.0,0.259374069402306,0.2601184298882852
2.0,0.0,0.0,3829.0,520.0,0.12361934467724361,0.13580569339253068
2.0,0.0,0.0,2027.0,544.0,0.25807581813012864,0.2683769116921559
2.0,0.0,0.0,1003.0,296.0,0.26376426108447243,0.2951146560319043
2.0,0.0,0.0,1003.0,242.0,0.20894693056622057,0.24127617148554337
2.0,0.0,0.0,32260.0,7698.0,0.23941455853931795,0.23862368257904526
2.0,0.0,0.0,1003.0,204.0,0.18817513045169687,0.2033898305084746
4.0,1.0,1.0,12603.0,3010.0,0.21674007343682836,0.23883202412124097
4.0,3.0,3.0,1976.0,494.0,0.22020171264603058,0.25
4.0,1.0,1.0,4465.0,1211.0,0.2011424114279033,0.2712206047032475
4.0,2.0,2.0,5320.0,1367.0,0.22288265420294884,0.2569548872180451
4.0,3.0,3.0,1005.0,245.0,0.20841027166326692,0.24378109452736318
4.0,3.0,3.0,23975.0,4746.0,0.19141349169906505,0.19795620437956205
4.0,0.0,0.0,1354.0,267.0,0.19950021085223943,0.19719350073855244
4.0,2.0,2.0,8838.0,1951.0,0.18529438886226346,0.22075130119936637
4.0,1.0,1.0,1610.0,266.0,0.16127330304168488,0.16521739130434782
4.0,0.0,0.0,19221.0,4524.0,0.19242352646157732,0.23536756672389575
4.0,1.0,1.0,10850.0,2607.0,0.2152345273157744,0.24027649769585255
4.0,2.0,2.0,94808.0,19122.0,0.1745387505431351,0.20169184035102522
4.0,0.0,0.0,12697.0,2876.0,0.1814673117396446,0.22651019925966764
4.0,1.0,3.0,1011.0,131.0,0.1412049342439834,0.12957467853610286
4.0,3.0,3.0,1005.0,277.0,0.21064090287741255,0.27562189054726366
4.0,1.0,1.0,1266.0,301.0,0.21228015429102995,0.2377567140600316
4.0,2.0,2.0,4194.0,1056.0,0.2239950692390266,0.25178826895565093
4.0,2.0,2.0,3614.0,920.0,0.23832562393551682,0.2545655783065855
4.0,1.0,1.0,100004.0,26119.0,0.2301587508262283,0.2611795528178873
4.0,3.0,3.0,1005.0,262.0,0.21509135314954406,0.2606965174129353
4.0,0.0,0.0,100004.0,23253.0,0.20411904797711655,0.2325206991720331
4.0,0.0,0.0,3323.0,797.0,0.2015394348789048,0.23984351489617814
4.0,3.0,3.0,1099.0,212.0,0.18994649059133137,0.19290263876251137
4.0,3.0,3.0,1032.0,272.0,0.24109203983567035,0.26356589147286824
4.0,0.0,0.0,5825.0,1345.0,0.19875181349146304,0.23090128755364808
4.0,1.0,1.0,40006.0,9873.0,0.22222703672684718,0.2467879818027296
4.0,0.0,0.0,1973.0,431.0,0.17519907008692154,0.21844906234161177
4.0,3.0,3.0,17254.0,4376.0,0.22683336836848705,0.2536223484409412
4.0,0.0,0.0,1349.0,349.0,0.20890611528000572,0.2587101556708673
4.0,3.0,3.0,31365.0,6499.0,0.18712611875096247,0.20720548381954407
4.0,3.0,3.0,2140.0,570.0,0.21566325969084618,0.26635514018691586
4.0,3.0,3.0,5300.0,1228.0,0.20238656676055716,0.23169811320754716
6.0,5.0,5.0,1123.0,263.0,0.16871877543353356,0.2341941228851291
6.0,1.0,1.0,7429.0,1873.0,0.2188651816189364,0.25212006999596176
6.0,3.0,3.0,21050.0,4799.0,0.14909388131844456,0.22798099762470309
6.0,2.0,2.0,1007.0,277.0,0.21513894686575866,0.27507447864945384
6.0,0.0,0.0,10241.0,2320.0,0.19860312634234678,0.22654037691631676
6.0,2.0,2.0,1179.0,257.0,0.20456516875957365,0.2179813401187447
6.0,0.0,0.0,100006.0,26336.0,0.22222205418353635,0.2633441993480391
6.0,1.0,1.0,17462.0,5089.0,0.24368959662679276,0.291432825564082
6.0,4.0,4.0,4970.0,1405.0,0.22673567135594097,0.28269617706237427
6.0,2.0,2.0,2188.0,397.0,0.1764786623131972,0.18144424131627057
6.0,3.0,3.0,3409.0,883.0,0.227929294602409,0.2590202405397477
6.0,3.0,3.0,2967.0,925.0,0.1972618975290891,0.31176272328951804
6.0,4.0,0.0,100006.0,24167.0,0.19980666233446773,0.2416555006699598
6.0,5.0,5.0,1007.0,281.0,0.17531641017515623,0.27904667328699106
6.0,3.0,3.0,14921.0,3322.0,0.18941587697818837,0.22263923329535554
6.0,3.0,3.0,9711.0,2588.0,0.2206493564773695,0.2665019050561219
6.0,3.0,3.0,14297.0,3934.0,0.21554897539943194,0.27516262152899207
6.0,0.0,0.0,1581.0,479.0,0.18850380022914334,0.3029728020240354
6.0,5.0,5.0,14780.0,3103.0,0.18329851069813122,0.20994587280108254
6.0,4.0,4.0,28064.0,6981.0,0.19845886177290797,0.24875285062713798
6.0,1.0,1.0,12448.0,3023.0,0.20857386387277302,0.24285025706940874
6.0,1.0,4.0,9212.0,1933.0,0.17240188722601188,0.2098349978289188
6.0,2.0,2.0,1512.0,395.0,0.20334197187807457,0.2612433862433862
6.0,4.0,4.0,21509.0,4717.0,0.21398472505014499,0.21930354735227114
6.0,5.0,5.0,10188.0,2905.0,0.24038752922487694,0.28513937966234787
6.0,4.0,4.0,2599.0,517.0,0.18534153975647824,0.19892266256252406
6.0,3.0,3.0,10257.0,1961.0,0.17388916001016821,0.19118650677586038
6.0,0.0,0.0,13357.0,3625.0,0.24034845216442677,0.2713932769334431
6.0,3.0,3.0,6675.0,1733.0,0.21858302601946486,0.259625468164794
6.0,4.0,4.0,5661.0,1304.0,0.18545030296963436,0.2303479950538774
6.0,1.0,1.0,5800.0,1719.0,0.24417574532308275,0.29637931034482756
6.0,4.0,2.0,1038.0,203.0,0.17464107038905755,0.1955684007707129
8.0,7.0,7.0,31466.0,7560.0,0.1990968465695766,0.2402593275281256
8.0,6.0,6.0,100008.0,28460.0,0.23697126053049677,0.2845772338212943
8.0,7.0,7.0,4613.0,1140.0,0.21640551978175282,0.2471276826360286
8.0,3.0,3.0,25991.0,6482.0,0.1994768624815389,0.24939402100727176
8.0,3.0,3.0,35683.0,7889.0,0.1930851064582661,0.2210856710478379
8.0,7.0,7.0,1767.0,392.0,0.1835239067456308,0.22184493491794002
8.0,5.0,5.0,2274.0,408.0,0.1934258927396888,0.17941952506596306
8.0,2.0,2.0,69269.0,18179.0,0.21403257579009843,0.26244063000765133
8.0,1.0,1.0,6846.0,1897.0,0.21012147897436229,0.2770961145194274
8.0,3.0,3.0,100008.0,21597.0,0.18336445890571634,0.21595272378209743
8.0,2.0,2.0,23550.0,5473.0,0.20853284877104894,0.23239915074309977
8.0,6.0,6.0,1253.0,293.0,0.20473408732712567,0.2338387869114126
8.0,0.0,0.0,3778.0,1138.0,0.19433197821576195,0.301217575436739
8.0,5.0,5.0,67169.0,18388.0,0.22434798678432422,0.27375723920260836
8.0,1.0,1.0,17734.0,5047.0,0.22161501573686243,0.28459456411413103
8.0,5.0,5.0,30993.0,8936.0,0.2307724430943138,0.2883231697480076
8.0,6.0,6.0,64516.0,15547.0,0.20305114159784693,0.2409789819579639
8.0,0.0,7.0,100008.0,24582.0,0.20964199573224157,0.24580033597312215
8.0,2.0,2.0,1289.0,274.0,0.1843939057870661,0.2125678820791311
8.0,3.0,3.0,60568.0,13321.0,0.1868272959192509,0.21993461894069474
8.0,2.0,0.0,100008.0,22862.0,0.18212051486999326,0.22860171186305095
8.0,2.0,2.0,13521.0,3048.0,0.18312892344728499,0.22542711337918794
8.0,3.0,3.0,2508.0,720.0,0.22386864569851775,0.28708133971291866
8.0,3.0,3.0,5102.0,1310.0,0.22447742347998742,0.25676205409643277
8.0,6.0,6.0,80800.0,18422.0,0.20852668890761625,0.2279950495049505
8.0,7.0,7.0,25394.0,5749.0,0.17823100212540532,0.22639206111679924
8.0,3.0,3.0,14014.0,3245.0,0.19112256905714697,0.2315541601255887
8.0,5.0,5.0,1925.0,510.0,0.19879993916409172,0.2649350649350649
8.0,6.0,2.0,1011.0,239.0,0.19199032101612748,0.23639960435212662
8.0,0.0,0.0,2865.0,770.0,0.1832865839856811,0.268760907504363
8.0,1.0,1.0,100008.0,22901.0,0.2057951414922735,0.22899168066554676
8.0,5.0,5.0,6003.0,2082.0,0.21208410167354314,0.3468265867066467
10.0,6.0,6.0,100010.0,24331.0,0.19190767248243354,0.2432856714328567
10.0,7.0,7.0,24457.0,6155.0,0.1985963187998724,0.25166618963895815
10.0,7.0,7.0,100010.0,23987.0,0.1963765092024607,0.23984601539846015
10.0,0.0,0.0,55740.0,16165.0,0.21699750515111518,0.2900071761750987
10.0,4.0,4.0,26008.0,7871.0,0.22179810487348145,0.30263764995386033
10.0,0.0,0.0,2377.0,602.0,0.1892443758538627,0.2532604122843921
10.0,4.0,4.0,12069.0,3644.0,0.23888904018099888,0.3019305659126688
10.0,0.0,0.0,77944.0,19015.0,0.20528429160943804,0.24395720004105512
10.0,6.0,6.0,3348.0,802.0,0.20631528869806517,0.23954599761051373
10.0,3.0,3.0,1061.0,265.0,0.22149881368102015,0.24976437323279924
10.0,5.0,3.0,100010.0,21640.0,0.19046887155568654,0.21637836216378362
10.0,5.0,5.0,56455.0,16145.0,0.22227733743480443,0.2859799840580994
10.0,6.0,6.0,2618.0,528.0,0.20115041876768364,0.20168067226890757
10.0,6.0,8.0,100010.0,21777.0,0.18888520417982654,0.21774822517748224
10.0,4.0,4.0,66960.0,17932.0,0.21091343259941014,0.2678016726403823
10.0,9.0,9.0,4974.0,1309.0,0.20037580007377,0.26316847607559307
10.0,8.0,8.0,8053.0,2219.0,0.1877077223008426,0.27554948466410034
10.0,3.0,3.0,13813.0,3165.0,0.18833048542055011,0.22913197712300007
10.0,4.0,3.0,1632.0,417.0,0.18038566483145174,0.2555147058823529
10.0,1.0,1.0,1467.0,353.0,0.21095606528465027,0.24062713019768234
10.0,7.0,6.0,1057.0,244.0,0.21172984863296854,0.23084200567644275
10.0,0.0,0.0,1589.0,380.0,0.1866982155111602,0.23914411579609818
10.0,4.0,4.0,35059.0,9160.0,0.19378304241156968,0.2612738526483927
10.0,6.0,6.0,9462.0,2157.0,0.17865947367351548,0.22796448953709575
10.0,2.0,2.0,14935.0,4264.0,0.20368702684531015,0.2855038500167392
10.0,7.0,7.0,29147.0,8653.0,0.22664799325032042,0.29687446392424605
10.0,3.0,3.0,36658.0,8203.0,0.18912431231103918,0.22377107316274755
10.0,5.0,5.0,100010.0,20282.0,0.17143659181480497,0.2027997200279972
10.0,3.0,8.0,100010.0,27467.0,0.2039160089761151,0.27464253574642533
10.0,6.0,6.0,3613.0,918.0,0.20511427328331927,0.2540824799335732
10.0,1.0,1.0,16492.0,4132.0,0.21368222323995392,0.25054571913655105
10.0,2.0,8.0,62090.0,12656.0,0.16606749867271575,0.20383314543404735
12.0,7.0,7.0,17474.0,4055.0,0.21434617621761656,0.2320590591736294
12.0,5.0,5.0,13672.0,3840.0,0.21763625119842478,0.280866003510825
12.0,6.0,6.0,1062.0,269.0,0.20865241228747156,0.2532956685499058
12.0,2.0,2.0,15841.0,3785.0,0.18447174164942123,0.23893693579950762
12.0,6.0,6.0,9653.0,2066.0,0.17981026469371228,0.21402672744224593
12.0,3.0,3.0,5546.0,1320.0,0.20400151441677183,0.23800937612693834
12.0,7.0,7.0,100012.0,26350.0,0.20633432914823133,0.2634683837939447
12.0,1.0,1.0,79707.0,19566.0,0.1957873952151199,0.2454740487033761
12.0,6.0,6.0,52894.0,14186.0,0.2053067052119136,0.26819677090029115
12.0,10.0,10.0,9225.0,2265.0,0.19091640920156946,0.24552845528455283
12.0,11.0,11.0,5247.0,1361.0,0.18307449895312666,0.2593863159900896
12.0,6.0,6.0,30112.0,8389.0,0.21692606321868615,0.2785932518597237
12.0,4.0,10.0,5080.0,1297.0,0.2176280254619296,0.25531496062992126
12.0,7.0,7.0,3276.0,750.0,0.18596653174794012,0.22893772893772893
12.0,3.0,3.0,58237.0,14578.0,0.20123105700248525,0.2503219602658104
12.0,0.0,0.0,100012.0,27145.0,0.21175510384477644,0.271417429908411
12.0,4.0,4.0,4733.0,1060.0,0.20085334369566102,0.22395943376294106
12.0,7.0,7.0,30637.0,9344.0,0.2300932258355264,0.3049906975226034
12.0,3.0,7.0,20346.0,4206.0,0.1719120200380129,0.20672368033028604
12.0,4.0,4.0,12568.0,3656.0,0.21920602174247597,0.29089751750477405
12.0,6.0,6.0,52534.0,12348.0,0.2037329797548035,0.2350477785814901
12.0,11.0,11.0,90749.0,26340.0,0.215734815260206,0.2902511322438815
12.0,3.0,3.0,22148.0,4783.0,0.1807800682674725,0.2159562940220336
12.0,7.0,7.0,68266.0,15918.0,0.20113510735217432,0.2331761052354027
12.0,3.0,3.0,19489.0,4365.0,0.1966513476167979,0.22397249730617272
12.0,9.0,9.0,1402.0,297.0,0.18966281969558305,0.21184022824536378
12.0,7.0,7.0,6186.0,1433.0,0.18903964211824742,0.2316521176850954
12.0,5.0,5.0,3712.0,865.0,0.19088184147345452,0.2330280172413793
12.0,5.0,5.0,14027.0,4086.0,0.20792050200334491,0.2912953589505953
12.0,2.0,7.0,1235.0,217.0,0.16962109638512834,0.1757085020242915
12.0,7.0,7.0,12336.0,2974.0,0.21059629673137947,0.24108300907911803
12.0,3.0,3.0,100012.0,21605.0,0.18192045101708912,0.2160240771107467
14.0,10.0,10.0,2718.0,747.0,0.2247520561399483,0.27483443708609273
14.0,6.0,6.0,1330.0,326.0,0.20052253074542253,0.24511278195488723
14.0,5.0,5.0,12469.0,3517.0,0.1994253925987031,0.2820595075787954
14.0,2.0,2.0,100014.0,26445.0,0.2016672638118813,0.2644129821824944
14.0,3.0,8.0,2666.0,555.0,0.17007963640890789,0.20817704426106526
14.0,7.0,7.0,5191.0,1288.0,0.20526609434812304,0.24812174918127528
14.0,11.0,11.0,100014.0,26712.0,0.21771986671214402,0.2670826084348191
14.0,11.0,11.0,35066.0,8486.0,0.19515250001990872,0.24200079849426795
14.0,8.0,8.0,29220.0,8121.0,0.21766309098810704,0.2779260780287474
14.0,4.0,9.0,1165.0,236.0,0.16605939910182096,0.20257510729613734
14.0,0.0,10.0,1197.0,278.0,0.21525800669334977,0.2322472848788638
14.0,2.0,2.0,23542.0,6189.0,0.19773274090412105,0.2628918528587206
14.0,10.0,9.0,100014.0,22514.0,0.19696923858130697,0.2251084848121263
14.0,10.0,10.0,32418.0,8435.0,0.2198345925846664,0.26019495342093896
14.0,1.0,8.0,100014.0,22791.0,0.17305200059189688,0.2278780970664107
14.0,4.0,5.0,3840.0,861.0,0.19278765818579108,0.22421875
14.0,8.0,8.0,1395.0,307.0,0.18914680318950777,0.22007168458781362
14.0,1.0,1.0,4472.0,1078.0,0.21381015384352048,0.24105545617173524
14.0,2.0,2.0,100014.0,23841.0,0.18513751469654077,0.2383766272721819
14.0,12.0,12.0,1015.0,211.0,0.19202600714585702,0.20788177339901479
14.0,2.0,9.0,1675.0,381.0,0.20296037777036124,0.22746268656716417
14.0,11.0,11.0,100014.0,24844.0,0.20540648739915493,0.24840522326874237
14.0,11.0,11.0,2198.0,495.0,0.20103506943235713,0.22520473157415832
14.0,1.0,1.0,13084.0,3412.0,0.2095683825795476,0.2607765209416081
14.0,7.0,7.0,1066.0,278.0,0.19957377992680508,0.2607879924953096
14.0,9.0,9.0,26531.0,7140.0,0.19946093732703715,0.2691191436432852
14.0,13.0,13.0,100014.0,25278.0,0.2027006109725483,0.2527446157537945
14.0,0.0,0.0,6891.0,1678.0,0.1959861948222709,0.24350602234799013
14.0,11.0,11.0,15703.0,3855.0,0.18469709078255225,0.2454944914984398
14.0,9.0,9.0,1374.0,301.0,0.17030979747276692,0.2190684133915575
14.0,7.0,7.0,2528.0,556.0,0.1864374499953703,0.2199367088607595
14.0,9.0,9.0,55881.0,13034.0,0.1847779318907765,0.23324564699987474
16.0,4.0,4.0,100016.0,26867.0,0.20575712534923724,0.2686270196768517
16.0,8.0,8.0,100016.0,27357.0,0.20619383123303697,0.27352623580227164
16.0,0.0,0.0,100016.0,25249.0,0.20664081338136883,0.25244960806270994
16.0,2.0,1.0,1070.0,216.0,0.17843477909872557,0.20186915887850468
16.0,11.0,11.0,6982.0,2105.0,0.20144349228195563,0.30148954454311083
16.0,8.0,8.0,73476.0,20915.0,0.2050720841231855,0.28465077031956015
16.0,13.0,13.0,6013.0,1616.0,0.20767608718409375,0.2687510394146017
16.0,12.0,12.0,16523.0,5128.0,0.21909892849940532,0.31035526236155664
16.0,6.0,6.0,41552.0,10723.0,0.1916013001031697,0.2580621871390065
16.0,6.0,9.0,2055.0,435.0,0.17712140255344394,0.2116788321167883
16.0,13.0,2.0,100016.0,23447.0,0.18013505905004346,0.23443249080147177
16.0,0.0,0.0,26257.0,6292.0,0.21253480033408434,0.23963133640552994
16.0,8.0,8.0,100016.0,27729.0,0.1953238099255359,0.2772456406974884
16.0,6.0,6.0,100016.0,26573.0,0.20229160825111167,0.26568749000159975
16.0,9.0,9.0,100016.0,25604.0,0.18495005770155815,0.25599904015357544
16.0,8.0,8.0,26520.0,6541.0,0.19125859644815163,0.24664404223227754
16.0,8.0,12.0,100016.0,23614.0,0.19800307828830674,0.23610222364421693
16.0,1.0,1.0,100016.0,25301.0,0.18415055831298688,0.2529695248760198
16.0,7.0,7.0,10444.0,2923.0,0.1873966257417392,0.27987361164304864
16.0,12.0,15.0,2761.0,697.0,0.20440602037072025,0.2524447663889895
16.0,1.0,1.0,100016.0,24616.0,0.1903561976742208,0.24612062070068788
16.0,0.0,0.0,21587.0,5207.0,0.20393230201023038,0.24120998749247233
16.0,5.0,5.0,100016.0,25917.0,0.19611519379192285,0.25912853943369063
16.0,14.0,0.0,1120.0,272.0,0.2299223427745395,0.24285714285714285
16.0,9.0,9.0,47745.0,9538.0,0.1783428098714366,0.19976960938318147
16.0,10.0,10.0,3088.0,826.0,0.19445149272002654,0.26748704663212436
16.0,9.0,9.0,4893.0,1342.0,0.19840155537658705,0.2742693643981198
16.0,6.0,6.0,1404.0,380.0,0.2035853162971757,0.2706552706552707
16.0,2.0,2.0,100016.0,22006.0,0.19061042444454257,0.22002479603263478
16.0,8.0,13.0,3577.0,827.0,0.19894875823231978,0.23119932904668716
16.0,6.0,6.0,9364.0,2127.0,0.19159084135856097,0.22714651858180265
16.0,5.0,5.0,49653.0,13833.0,0.2167621582951028,0.2785934384629328
18.0,9.0,9.0,100018.0,25971.0,0.2056609040475858,0.25966326061308964
18.0,7.0,12.0,3038.0,644.0,0.19721951697403986,0.2119815668202765
18.0,14.0,14.0,19057.0,5631.0,0.1824761074687454,0.29548197512724983
18.0,15.0,16.0,2251.0,485.0,0.17467503492145325,0.21545979564637938
18.0,16.0,16.0,37534.0,9084.0,0.19707854914312162,0.24202056801833005
18.0,1.0,1.0,100018.0,22863.0,0.1888209039389238,0.22858885400627887
18.0,15.0,15.0,100018.0,28795.0,0.1836527467826208,0.287898178327901
18.0,2.0,2.0,1436.0,369.0,0.22015194407095362,0.25696378830083566
18.0,4.0,4.0,82616.0,22189.0,0.20912506124736738,0.2685799360898615
18.0,15.0,15.0,100018.0,24529.0,0.19192585649422045,0.24524585574596572
18.0,15.0,15.0,100018.0,25771.0,0.21058628406375302,0.25766362054830133
18.0,11.0,11.0,1228.0,319.0,0.18987946485974766,0.25977198697068404
18.0,13.0,13.0,3366.0,727.0,0.18878174907438094,0.21598336304218657
18.0,13.0,13.0,7440.0,1913.0,0.21994027303937685,0.2571236559139785
18.0,12.0,12.0,1119.0,310.0,0.20698505648209414,0.2770330652368186
