n_arms,true_winner_idx,winner_idx,traffic,wins,baseline,conversion
18.0,12.0,2.0,1899.0,484.0,0.19286605644910332,0.25487098472880465
18.0,4.0,12.0,100018.0,23498.0,0.1910806896611551,0.23493771121198184
18.0,10.0,10.0,32580.0,8267.0,0.20753521546255704,0.25374462860650704
18.0,1.0,1.0,1761.0,482.0,0.21544669546977196,0.2737081203861442
18.0,13.0,13.0,2220.0,541.0,0.20687158825764057,0.2436936936936937
18.0,7.0,7.0,2420.0,576.0,0.18030334152714056,0.23801652892561984
18.0,17.0,17.0,40139.0,11438.0,0.21438266832602756,0.28495976481726004
18.0,7.0,7.0,3843.0,974.0,0.21989484822062003,0.25344782721831904
18.0,9.0,9.0,37783.0,9716.0,0.20241919843675574,0.25715268771669797
18.0,3.0,3.0,35679.0,8408.0,0.2038679697332191,0.23565682894699963
18.0,9.0,9.0,2988.0,931.0,0.21215480596012556,0.3115796519410977
18.0,3.0,12.0,100018.0,23782.0,0.20154053423233687,0.2377772001039813
18.0,2.0,0.0,1777.0,378.0,0.18771398899671354,0.21271806415306696
18.0,17.0,17.0,84973.0,20940.0,0.1819718173216344,0.24643121932849257
18.0,14.0,14.0,17490.0,4632.0,0.20784595388127625,0.2648370497427101
18.0,17.0,1.0,4982.0,1193.0,0.20197253896175893,0.23946206342834203
18.0,6.0,13.0,1772.0,425.0,0.2163121479987826,0.23984198645598195
20.0,11.0,11.0,77531.0,21539.0,0.1987243002186347,0.2778114560627362
20.0,8.0,13.0,3333.0,787.0,0.18516839357936477,0.23612361236123613
20.0,19.0,19.0,32476.0,7705.0,0.18685254125341644,0.23725212464589235
20.0,10.0,10.0,1780.0,406.0,0.18654237223628412,0.22808988764044943
20.0,5.0,5.0,7271.0,1715.0,0.18079622413414956,0.23586851877320864
20.0,8.0,6.0,14988.0,3791.0,0.20732895014816294,0.2529356818788364
20.0,18.0,18.0,1861.0,441.0,0.21322843848045178,0.2369693713057496
20.0,3.0,3.0,3562.0,791.0,0.18838961517360414,0.22206625491297025
20.0,18.0,7.0,3574.0,798.0,0.1888230817851128,0.22327923894795748
20.0,11.0,11.0,1021.0,238.0,0.19122318476070227,0.23310479921645447
20.0,14.0,14.0,100020.0,27396.0,0.20264710768488792,0.2739052189562088
20.0,18.0,18.0,100020.0,26444.0,0.19192836174046168,0.2643871225754849
20.0,15.0,2.0,100020.0,26336.0,0.1937220194718821,0.26330733853229354
20.0,10.0,10.0,12948.0,4112.0,0.20283318984401383,0.3175780043249923
20.0,12.0,7.0,1775.0,497.0,0.21484008469276578,0.28
20.0,13.0,13.0,2182.0,570.0,0.20096484086051797,0.2612282309807516
20.0,14.0,6.0,20409.0,4931.0,0.18341777248179814,0.2416090940271449
20.0,5.0,5.0,4999.0,1490.0,0.2091526447951301,0.2980596119223845
20.0,15.0,15.0,31454.0,8432.0,0.21254683078819672,0.2680740128441534
20.0,5.0,5.0,1829.0,482.0,0.2122168857863007,0.263531984691088
20.0,13.0,13.0,4804.0,1297.0,0.19851551766821324,0.2699833472106578
20.0,8.0,8.0,35886.0,10863.0,0.21924969986254572,0.30270857716100985
20.0,16.0,16.0,20456.0,5713.0,0.21514017853490017,0.2792823621431365
20.0,7.0,2.0,100020.0,23753.0,0.20427736044329414,0.23748250349930014
20.0,12.0,12.0,15519.0,4664.0,0.2100913940850609,0.3005348282750177
20.0,3.0,3.0,4877.0,1200.0,0.19155625109244764,0.24605290137379537
20.0,19.0,12.0,1781.0,355.0,0.1920046361424356,0.19932622122403143
20.0,12.0,6.0,1072.0,194.0,0.19833206031865952,0.18097014925373134
20.0,8.0,8.0,95645.0,28636.0,0.2020883200730582,0.29939881854775474
20.0,5.0,15.0,100020.0,24768.0,0.19939469646222938,0.24763047390521895
20.0,1.0,1.0,29093.0,7025.0,0.19911654401321904,0.24146701955796926
20.0,13.0,13.0,100020.0,29902.0,0.21311650253126269,0.29896020795840833
22.0,3.0,3.0,80907.0,22156.0,0.20643494190864295,0.2738452791476634
22.0,17.0,17.0,55606.0,16330.0,0.21279956486222923,0.2936733446031004
22.0,3.0,3.0,100022.0,26314.0,0.20883196427738415,0.2630821219331747
22.0,21.0,21.0,16094.0,4149.0,0.19378175186833782,0.2577979371194234
22.0,0.0,0.0,30881.0,8432.0,0.21269425590814278,0.27304815258573234
22.0,16.0,16.0,26786.0,7409.0,0.1920988547163405,0.2765997162696931
22.0,21.0,21.0,11878.0,3773.0,0.2182191855818074,0.317646068361677
22.0,21.0,21.0,15409.0,4447.0,0.20619667045254955,0.28859757284703746
22.0,16.0,16.0,3951.0,990.0,0.1984072990934236,0.2505694760820046
22.0,1.0,1.0,1498.0,364.0,0.19526477387372793,0.24299065420560748
22.0,4.0,18.0,14929.0,3538.0,0.2027196679955879,0.23698841181592872
22.0,14.0,14.0,2701.0,683.0,0.19877512716734272,0.2528693076638282
22.0,17.0,17.0,1260.0,332.0,0.19498524564472036,0.2634920634920635
22.0,3.0,3.0,22912.0,6271.0,0.17962355477202446,0.27369937150837986
22.0,11.0,11.0,11090.0,2958.0,0.2154913561767273,0.266726780883679
22.0,12.0,12.0,58808.0,15146.0,0.1947713276591517,0.2575499931982043
22.0,7.0,7.0,100022.0,26574.0,0.21158051534229372,0.265681550058987
22.0,10.0,10.0,22232.0,6760.0,0.20169216940292356,0.3040662108672184
22.0,18.0,18.0,49351.0,14764.0,0.21362710896035822,0.2991631375250755
22.0,9.0,2.0,1549.0,363.0,0.19279322246266684,0.2343447385409942
22.0,16.0,17.0,10424.0,2943.0,0.22718648110847156,0.2823292402148887
22.0,15.0,14.0,3363.0,706.0,0.19221385911212147,0.20993160868272376
22.0,4.0,4.0,22448.0,5894.0,0.21563711647834635,0.2625623663578047
22.0,0.0,0.0,100022.0,24473.0,0.18356331088564756,0.24467617124232668
22.0,12.0,12.0,69800.0,18801.0,0.20808988077664273,0.26935530085959886
22.0,17.0,17.0,100022.0,29291.0,0.2010950925884394,0.2928455739737258
22.0,7.0,7.0,100022.0,24633.0,0.18719467549624325,0.24627581931974965
22.0,8.0,8.0,100022.0,29936.0,0.21119057047239637,0.29929415528583714
22.0,6.0,6.0,8223.0,2895.0,0.20575704523228475,0.35206129149945276
22.0,0.0,6.0,100022.0,29547.0,0.21236686437578278,0.2954050108976025
22.0,10.0,10.0,7489.0,1667.0,0.18498110565794249,0.22259313660034719
22.0,12.0,12.0,27761.0,7400.0,0.19068698955520322,0.2665610028457188
24.0,4.0,4.0,38995.0,10890.0,0.1897199218635016,0.27926657263751764
24.0,8.0,18.0,31248.0,8226.0,0.19280905646549684,0.2632488479262673
24.0,3.0,3.0,88353.0,24270.0,0.18546341485988194,0.27469355879257074
24.0,12.0,5.0,13667.0,2866.0,0.1860559870299602,0.20970220238530768
24.0,14.0,14.0,28531.0,8455.0,0.20385269941579373,0.29634432722302056
24.0,7.0,7.0,59689.0,16265.0,0.1925062776778367,0.27249576973981804
24.0,22.0,12.0,2689.0,547.0,0.20143887682741315,0.2034213462253626
24.0,1.0,1.0,12950.0,2770.0,0.18177851818049776,0.2138996138996139
24.0,5.0,17.0,100024.0,26531.0,0.20868086806188457,0.2652463408781892
24.0,3.0,3.0,100024.0,25447.0,0.1953032055858095,0.2544089418539551
24.0,5.0,5.0,18629.0,5736.0,0.21178649951376602,0.3079070266788341
24.0,8.0,0.0,100024.0,26829.0,0.20079857401628065,0.26822562584979603
24.0,6.0,2.0,3717.0,858.0,0.19453975998900427,0.23083131557707828
24.0,10.0,10.0,100024.0,27923.0,0.19967362648887443,0.27916300087978885
24.0,5.0,5.0,24462.0,5927.0,0.18767792897398042,0.2422941705502412
24.0,17.0,17.0,2470.0,645.0,0.19116993975532162,0.2611336032388664
24.0,12.0,12.0,47302.0,14668.0,0.2058112067729175,0.3100925965075472
24.0,9.0,9.0,96808.0,27979.0,0.20833136493498192,0.2890153706305264
24.0,12.0,12.0,2134.0,486.0,0.2057259037364517,0.22774133083411435
24.0,16.0,16.0,67479.0,18674.0,0.1951829238813695,0.27673794810237257
24.0,20.0,20.0,100024.0,27450.0,0.2097394993235054,0.2744341358074062
24.0,17.0,17.0,100024.0,23180.0,0.17628913306984542,0.23174438134847636
24.0,6.0,6.0,20240.0,5314.0,0.1813797077157001,0.2625494071146245
24.0,17.0,17.0,100024.0,24890.0,0.19971351381196134,0.24884027833320002
24.0,22.0,22.0,100024.0,27290.0,0.2018356141748141,0.27283451971526834
24.0,8.0,8.0,35066.0,8695.0,0.20890808597640217,0.24796098785148007
24.0,14.0,14.0,3635.0,917.0,0.19888504500392457,0.25226960110041263
24.0,16.0,16.0,35277.0,10152.0,0.19999779825850528,0.2877795730929501
24.0,19.0,19.0,7920.0,2045.0,0.20199839289352306,0.2582070707070707
24.0,2.0,13.0,100024.0,25543.0,0.19423198560028618,0.2553687115092378
24.0,22.0,22.0,100024.0,27869.0,0.21470462484078467,0.2786231304486923
24.0,14.0,14.0,19404.0,4476.0,0.18183678681142026,0.23067408781694496
26.0,0.0,0.0,100026.0,28548.0,0.18799451170120418,0.28540579449343173
26.0,22.0,22.0,5860.0,1305.0,0.20958906316975742,0.2226962457337884
26.0,18.0,2.0,100026.0,23062.0,0.19485243060661006,0.23056005438585966
26.0,25.0,25.0,6924.0,1675.0,0.20064185063317877,0.24191218948584634
26.0,4.0,4.0,82979.0,25215.0,0.21503286401594096,0.3038720640161969
26.0,14.0,15.0,4542.0,1098.0,0.18547338927792423,0.24174372523117568
26.0,11.0,11.0,2218.0,528.0,0.20258752720663867,0.23805229936880073
26.0,14.0,3.0,16140.0,3826.0,0.2059421786418019,0.23705080545229243
26.0,10.0,10.0,7093.0,1860.0,0.1960588533758754,0.2622303679684196
26.0,3.0,3.0,75416.0,22221.0,0.19726796386824968,0.2946456985255118
26.0,8.0,8.0,14207.0,3400.0,0.18314295803043834,0.23931864573801648
26.0,22.0,9.0,1027.0,224.0,0.19929229291162234,0.2181110029211295
26.0,7.0,7.0,5046.0,1128.0,0.19922606049636007,0.2235434007134364
26.0,11.0,11.0,11691.0,2979.0,0.19448527336353644,0.2548113933795227
26.0,24.0,9.0,1328.0,364.0,0.1973577845133498,0.2740963855421687
26.0,7.0,7.0,9131.0,2388.0,0.17181030224060073,0.2615266673967802
26.0,16.0,16.0,21966.0,5490.0,0.19968844888134402,0.24993171264681782
26.0,18.0,18.0,79347.0,23032.0,0.20057666683401065,0.29026932335185957
26.0,17.0,17.0,4820.0,1152.0,0.19131681656576832,0.23900414937759337
26.0,2.0,2.0,1649.0,399.0,0.17863478455093815,0.2419648271679806
26.0,22.0,22.0,7856.0,2085.0,0.2180811519111573,0.26540224032586557
26.0,9.0,9.0,12032.0,3984.0,0.20974481930860042,0.33111702127659576
26.0,7.0,7.0,17805.0,3928.0,0.17092839260255818,0.22061218758775625
26.0,21.0,21.0,24242.0,5870.0,0.1995523262807731,0.2421417374804059
26.0,16.0,7.0,1035.0,279.0,0.2120159614479212,0.26956521739130435
26.0,4.0,4.0,100026.0,25954.0,0.198099854046009,0.2594725371403435
26.0,2.0,22.0,1305.0,294.0,0.19977230978538024,0.22528735632183908
26.0,7.0,10.0,31253.0,7630.0,0.20229961771301413,0.24413656288996258
26.0,14.0,14.0,42351.0,12593.0,0.19782477350408942,0.29734835068829546
26.0,24.0,24.0,11863.0,2847.0,0.1977916026012766,0.23998988451487818
26.0,12.0,5.0,2977.0,615.0,0.19197968285072117,0.20658380920389655
26.0,24.0,21.0,1683.0,337.0,0.2028452715490148,0.20023767082590613
28.0,11.0,11.0,100028.0,26915.0,0.19855313811587144,0.26907465909545325
28.0,4.0,17.0,16877.0,4494.0,0.18575885556484284,0.26627955205309
28.0,13.0,8.0,22953.0,6614.0,0.21203205032550643,0.2881540539363046
28.0,17.0,17.0,100028.0,29456.0,0.21299885243053568,0.29447754628703965
28.0,2.0,3.0,1200.0,279.0,0.2141854127144787,0.2325
28.0,6.0,6.0,41852.0,12392.0,0.19002571764774895,0.29609098728854055
28.0,16.0,16.0,100028.0,25029.0,0.18631675467022854,0.25021993841724316
28.0,9.0,1.0,23973.0,6755.0,0.23739360511715923,0.28177533058023607
28.0,13.0,13.0,40636.0,12879.0,0.21572998489788356,0.31693572201988385
28.0,6.0,6.0,100028.0,27304.0,0.19429651419951138,0.2729635702003439
28.0,0.0,1.0,100028.0,25736.0,0.20094307063074593,0.257287959371376
28.0,15.0,8.0,9834.0,2589.0,0.20006013012691742,0.26327028676021963
28.0,25.0,14.0,1588.0,381.0,0.2117835911875725,0.23992443324937027
28.0,1.0,1.0,20651.0,5353.0,0.20794742806530903,0.2592126289283812
28.0,8.0,8.0,14448.0,3148.0,0.18465420875339397,0.21788482834994463
28.0,7.0,7.0,100028.0,29790.0,0.20674416950864646,0.2978166113488223
28.0,14.0,14.0,1029.0,240.0,0.198829669599768,0.23323615160349853
28.0,19.0,18.0,1035.0,238.0,0.20257303465052803,0.22995169082125605
28.0,23.0,18.0,30092.0,7658.0,0.20529999875724794,0.25448624219061544
28.0,14.0,9.0,2276.0,491.0,0.20512859973627293,0.2157293497363796
28.0,15.0,15.0,100028.0,24916.0,0.19564377783289857,0.24909025472867596
28.0,19.0,19.0,8410.0,1799.0,0.19763265157636625,0.21391200951248512
28.0,26.0,26.0,76554.0,20276.0,0.1896427816458161,0.2648587924863495
28.0,27.0,27.0,100028.0,28973.0,0.18593522758512565,0.2896488983084736
28.0,26.0,16.0,10117.0,2641.0,0.21858549628107568,0.2610457645547099
28.0,4.0,24.0,22699.0,5565.0,0.1898532140473423,0.2451649852416406
28.0,11.0,11.0,14489.0,3712.0,0.18409821440376092,0.2561943543377735
28.0,5.0,5.0,100028.0,27458.0,0.19092302435086292,0.2745031391210461
28.0,3.0,3.0,50820.0,14035.0,0.19183594730129233,0.2761707988980716
28.0,5.0,5.0,3009.0,767.0,0.21180390709252733,0.2549019607843137
28.0,24.0,24.0,100028.0,33752.0,0.22487312981074306,0.33742552085416083
28.0,15.0,15.0,8625.0,2096.0,0.20177504965437748,0.2430144927536232
30.0,18.0,8.0,1075.0,255.0,0.2092928986635789,0.2372093023255814
30.0,20.0,20.0,1445.0,322.0,0.20645855539986305,0.22283737024221453
30.0,18.0,18.0,100030.0,27365.0,0.20123225695624833,0.27356792962111365
30.0,16.0,16.0,3925.0,1076.0,0.20403212527248688,0.27414012738853505
30.0,26.0,16.0,1277.0,287.0,0.1901882171316773,0.22474549725920126
30.0,6.0,3.0,4206.0,1119.0,0.2109056874701901,0.2660485021398003
30.0,13.0,13.0,18579.0,5846.0,0.20089702320143307,0.31465633241832175
30.0,23.0,0.0,2666.0,605.0,0.19575015067568252,0.22693173293323332
30.0,19.0,19.0,8887.0,1946.0,0.18309376278819506,0.21897153145043322
30.0,9.0,9.0,35741.0,9805.0,0.18856078840340548,0.2743347975714166
30.0,27.0,27.0,14444.0,4548.0,0.20543340347586017,0.31487122680697865
30.0,7.0,7.0,26357.0,6927.0,0.1844089472659182,0.2628144325985507
30.0,18.0,21.0,2474.0,567.0,0.19849801075532192,0.2291835084882781
30.0,11.0,11.0,100030.0,25460.0,0.19413828484243287,0.25452364290712787
30.0,2.0,2.0,68441.0,18216.0,0.20628911437474287,0.266156251369793
30.0,10.0,10.0,9032.0,1798.0,0.17203389663505503,0.1990699734278122
30.0,28.0,28.0,100030.0,27700.0,0.19392684240602648,0.27691692492252323
30.0,21.0,21.0,13997.0,3297.0,0.2053558635650999,0.23555047510180754
30.0,13.0,13.0,12057.0,3039.0,0.1985554251581672,0.25205274944015926
30.0,1.0,1.0,100030.0,26505.0,0.19395967109688045,0.2649705088473458
30.0,24.0,24.0,1346.0,290.0,0.1952297088917911,0.21545319465081725
30.0,10.0,10.0,3302.0,794.0,0.20804744736663328,0.2404603270745003
30.0,24.0,24.0,1446.0,343.0,0.20445000902284555,0.23720608575380359
30.0,24.0,29.0,1035.0,269.0,0.20434293200365486,0.2599033816425121
30.0,7.0,1.0,1537.0,307.0,0.19609343044339325,0.19973975276512687
30.0,19.0,19.0,21627.0,5328.0,0.19483195953236476,0.24635871826883063
30.0,24.0,28.0,1576.0,375.0,0.1900793595295755,0.23794416243654823
30.0,23.0,23.0,48348.0,11909.0,0.20492599564684932,0.2463183585670555
30.0,23.0,17.0,1562.0,339.0,0.20666507526332178,0.21702944942381563
30.0,12.0,16.0,1352.0,275.0,0.19711429575524125,0.20340236686390534
30.0,8.0,8.0,100030.0,28152.0,0.20430986395116763,0.2814355693292012
30.0,25.0,20.0,4259.0,973.0,0.19539026272361268,0.2284573843625264
32.0,4.0,4.0,13458.0,3329.0,0.19326243392224593,0.24736216376876208
32.0,11.0,11.0,100032.0,27353.0,0.199801989134255,0.2734424984005118
32.0,10.0,10.0,12715.0,2966.0,0.18667800846469743,0.23326779394416045
32.0,21.0,21.0,22637.0,6335.0,0.20743453149316082,0.27985157043777886
32.0,22.0,22.0,13435.0,3189.0,0.17895863681241367,0.23736509117975438
32.0,29.0,19.0,1189.0,287.0,0.2104213798205939,0.2413793103448276
32.0,3.0,3.0,100032.0,26124.0,0.20166035484457148,0.26115642994241844
32.0,28.0,28.0,100032.0,26613.0,0.19307874293016186,0.26604486564299423
32.0,24.0,13.0,3274.0,827.0,0.21242012866053253,0.2525962125839951
32.0,29.0,29.0,6298.0,1502.0,0.20917947346207194,0.2384884090187361
32.0,23.0,23.0,100032.0,26763.0,0.2096409594704092,0.2675443857965451
32.0,10.0,10.0,7130.0,1723.0,0.20679939294146152,0.24165497896213184
32.0,16.0,16.0,3241.0,860.0,0.20572885212499648,0.26535020055538416
32.0,31.0,31.0,19122.0,5627.0,0.20637089541975684,0.2942683819684134
32.0,16.0,20.0,1326.0,300.0,0.1989752011562508,0.22624434389140272
32.0,20.0,6.0,3004.0,770.0,0.2043314432830488,0.2563249001331558
32.0,8.0,12.0,1068.0,238.0,0.2159967485042866,0.22284644194756553
32.0,3.0,3.0,3875.0,998.0,0.1950890189059417,0.2575483870967742
32.0,30.0,30.0,49840.0,13038.0,0.1973928643070682,0.2615971107544141
32.0,16.0,16.0,4248.0,1200.0,0.20270532523430906,0.2824858757062147
32.0,31.0,31.0,32822.0,10082.0,0.20622017505633877,0.30717201876789957
32.0,30.0,30.0,36061.0,10942.0,0.20102975335758771,0.3034302986606029
32.0,19.0,19.0,1600.0,345.0,0.19272139982370223,0.215625
32.0,27.0,21.0,1691.0,374.0,0.19480078096600575,0.22117090479006504
32.0,31.0,31.0,4305.0,1191.0,0.21021730703068772,0.27665505226480835
32.0,5.0,10.0,1511.0,361.0,0.19404145730063085,0.23891462607544672
32.0,17.0,17.0,100032.0,26352.0,0.18909409119935816,0.2634357005758157
32.0,2.0,2.0,100032.0,26704.0,0.1978213237278021,0.26695457453614846
32.0,27.0,27.0,2038.0,452.0,0.1946122038253184,0.22178606476938176
32.0,11.0,3.0,12123.0,2980.0,0.19834795799955818,0.24581374247298524
32.0,5.0,5.0,2338.0,547.0,0.2020841251273006,0.2339606501283148
32.0,1.0,5.0,100032.0,26482.0,0.20132166347292352,0.2647352847088932
34.0,2.0,29.0,1091.0,215.0,0.19282691002423263,0.19706691109074242
34.0,4.0,4.0,100034.0,28087.0,0.18433307336389,0.28077453665753643
34.0,21.0,21.0,98004.0,24819.0,0.19539518606039488,0.2532447655197747
34.0,32.0,32.0,100034.0,28005.0,0.19739026714670224,0.27995481536277667
34.0,16.0,16.0,17797.0,4764.0,0.2049882353652161,0.2676855649828623
34.0,11.0,31.0,100034.0,25071.0,0.2009112070275194,0.25062478757222545
34.0,15.0,12.0,2619.0,641.0,0.2122068860929977,0.24474990454371898
34.0,24.0,24.0,100034.0,29322.0,0.19702700853963517,0.2931203390847112
34.0,20.0,20.0,100034.0,27771.0,0.19907244581738048,0.2776156106923646
34.0,32.0,32.0,82780.0,23119.0,0.19454248947223723,0.2792824353708625
34.0,6.0,6.0,13569.0,3729.0,0.2166209971975206,0.27481759893875746
34.0,5.0,13.0,4015.0,858.0,0.19872171936943223,0.2136986301369863
34.0,31.0,2.0,1065.0,240.0,0.1878903713290214,0.22535211267605634
34.0,2.0,22.0,100034.0,26252.0,0.18503073827910516,0.2624307735369974
34.0,2.0,11.0,1056.0,241.0,0.1994617387938742,0.22821969696969696
34.0,14.0,8.0,2383.0,595.0,0.2040506190785835,0.24968527066722618
34.0,0.0,0.0,32875.0,8279.0,0.18582594285048792,0.25183269961977184
34.0,32.0,17.0,21886.0,5551.0,0.20650185029066034,0.25363245910627796
34.0,30.0,11.0,1786.0,414.0,0.20936619784429988,0.23180291153415453
34.0,15.0,15.0,100034.0,28982.0,0.21337823046609414,0.2897214946918048
34.0,24.0,24.0,91606.0,26575.0,0.19684626355556722,0.2901010850817632
34.0,18.0,18.0,100034.0,28019.0,0.19707663118512286,0.28009476777895514
34.0,23.0,23.0,100034.0,28884.0,0.19939157083781697,0.2887418277785553
34.0,1.0,1.0,2863.0,667.0,0.20153674890054601,0.2329724065665386
