n_arms,true_winner_idx,winner_idx,traffic,wins,baseline,conversion
34.0,31.0,29.0,100034.0,25980.0,0.1886000165178941,0.2597116980226723
34.0,26.0,29.0,3309.0,722.0,0.18713989868972106,0.2181928074947114
34.0,23.0,24.0,1699.0,368.0,0.18970354947113371,0.21659799882283695
34.0,6.0,2.0,1099.0,259.0,0.209181797849704,0.2356687898089172
34.0,10.0,30.0,7750.0,1802.0,0.19862155318544233,0.23251612903225807
34.0,13.0,10.0,1291.0,291.0,0.20994349691324296,0.22540666150271108
34.0,9.0,9.0,5145.0,1187.0,0.19246029269359374,0.23070942662779398
34.0,29.0,28.0,1060.0,211.0,0.19219866353805243,0.19905660377358492
36.0,35.0,35.0,97732.0,28295.0,0.20284135166972503,0.28951622805222443
36.0,7.0,7.0,45754.0,12204.0,0.20461062799173474,0.26673077763692793
36.0,28.0,28.0,10946.0,3108.0,0.20824484332683318,0.28393933857116754
36.0,22.0,22.0,1242.0,278.0,0.18527694200557288,0.22383252818035426
36.0,9.0,9.0,28170.0,7451.0,0.2067342616442375,0.264501242456514
36.0,11.0,3.0,1408.0,337.0,0.19909761831130265,0.2393465909090909
36.0,34.0,34.0,22009.0,5231.0,0.2004138644682529,0.23767549638784133
36.0,9.0,31.0,100036.0,26873.0,0.2025639421616659,0.2686332920148746
36.0,31.0,31.0,1085.0,255.0,0.20437180384753462,0.2350230414746544
36.0,33.0,33.0,1514.0,366.0,0.1962575596098966,0.24174372523117568
36.0,21.0,28.0,6143.0,1542.0,0.20252794826071413,0.25101741819957674
36.0,7.0,7.0,6032.0,1463.0,0.19118142942730565,0.24253978779840848
36.0,20.0,11.0,1580.0,363.0,0.1972531064584628,0.22974683544303798
36.0,8.0,8.0,100036.0,28030.0,0.20063463504334325,0.28019912831380706
36.0,27.0,27.0,33484.0,8436.0,0.20798656239342628,0.2519412256600167
36.0,10.0,35.0,1117.0,243.0,0.19964352081596665,0.21754700089525514
36.0,35.0,18.0,7206.0,1891.0,0.21005804322276006,0.26242020538440186
36.0,27.0,16.0,1779.0,430.0,0.21037064482856876,0.2417088251826869
36.0,33.0,17.0,100036.0,26821.0,0.20109808532710197,0.2681134791475069
36.0,3.0,21.0,100036.0,26104.0,0.19474874970825196,0.2609460594186093
36.0,24.0,24.0,100036.0,31308.0,0.20158475105938417,0.3129673317605662
36.0,13.0,29.0,1574.0,346.0,0.19595285453098513,0.21982210927573062
36.0,13.0,13.0,80415.0,21080.0,0.19686047391337655,0.2621401479823416
36.0,16.0,16.0,100036.0,28523.0,0.20439027053640058,0.2851273541525051
36.0,23.0,23.0,100036.0,27429.0,0.19606085751498564,0.2741912911351913
36.0,29.0,1.0,2898.0,677.0,0.1954459159572628,0.23360938578329882
36.0,20.0,29.0,1925.0,420.0,0.18057927749942587,0.21818181818181817
36.0,1.0,1.0,1075.0,236.0,0.20299308259245782,0.21953488372093025
36.0,29.0,29.0,10239.0,2677.0,0.20324989830408238,0.26145131360484425
36.0,22.0,22.0,6017.0,1528.0,0.20674973893454393,0.2539471497423965
36.0,34.0,34.0,69114.0,19539.0,0.203140783115758,0.2827068321902943
36.0,27.0,27.0,100036.0,28457.0,0.1965655204936032,0.28446759166699986
38.0,4.0,18.0,100038.0,28835.0,0.1892335129995649,0.28824046862192365
38.0,14.0,14.0,1450.0,366.0,0.19232237174502678,0.2524137931034483
38.0,21.0,21.0,2138.0,516.0,0.19352077805705403,0.24134705332086062
38.0,34.0,34.0,100038.0,31468.0,0.20303208922169813,0.31456046702253143
38.0,35.0,35.0,43212.0,12086.0,0.19164537839273035,0.27969082662223455
38.0,4.0,4.0,2091.0,485.0,0.20325949112236186,0.23194643711142993
38.0,6.0,6.0,14124.0,4773.0,0.19760612656165563,0.33793542905692436
38.0,24.0,25.0,100038.0,27103.0,0.2008030901091224,0.2709270477218657
38.0,6.0,21.0,14858.0,3681.0,0.1994336699976667,0.24774532238524702
38.0,36.0,27.0,1878.0,427.0,0.19975964522695283,0.2273695420660277
38.0,20.0,20.0,1449.0,397.0,0.18656295484806898,0.27398205659075225
38.0,19.0,19.0,33642.0,7889.0,0.18484515975630256,0.23449854348730753
38.0,21.0,21.0,46026.0,12449.0,0.19746091785803924,0.27047755616390734
38.0,32.0,17.0,1577.0,398.0,0.18838964377701709,0.25237793278376663
38.0,5.0,5.0,100038.0,30625.0,0.20176458518477608,0.30613366920570184
38.0,14.0,35.0,1245.0,335.0,0.20598365195540982,0.26907630522088355
38.0,0.0,0.0,95322.0,25915.0,0.1874211956109002,0.2718679843058266
38.0,18.0,18.0,3474.0,846.0,0.18813023916970228,0.24352331606217617
38.0,15.0,32.0,1648.0,408.0,0.21520456150912276,0.24757281553398058
38.0,10.0,25.0,1059.0,249.0,0.18962211554606218,0.23512747875354106
38.0,34.0,24.0,1622.0,367.0,0.20308281730768254,0.22626387176325524
38.0,24.0,35.0,1215.0,278.0,0.20336751972457603,0.2288065843621399
38.0,33.0,33.0,100038.0,27144.0,0.19558873657926656,0.2713368919810472
38.0,34.0,1.0,1042.0,245.0,0.20837961064657398,0.23512476007677544
38.0,10.0,2.0,21142.0,5747.0,0.19314928611507223,0.2718285876454451
38.0,22.0,22.0,100038.0,26657.0,0.19422499301570179,0.26646874187808633
38.0,31.0,31.0,48554.0,13826.0,0.19686519961686635,0.28475511801293407
38.0,15.0,15.0,31649.0,10644.0,0.21092409228340073,0.3363139435685172
38.0,35.0,18.0,2458.0,605.0,0.20399118342615588,0.24613506916192027
38.0,20.0,2.0,100038.0,28014.0,0.20841518907093234,0.28003358723685
38.0,18.0,18.0,49284.0,16236.0,0.21371203389167906,0.3294375456537619
38.0,32.0,32.0,94503.0,26178.0,0.1967572185570037,0.2770070791403447
40.0,29.0,29.0,1594.0,451.0,0.20235800406747906,0.28293601003764113
40.0,24.0,24.0,76577.0,23907.0,0.20956296049482903,0.31219556785980124
40.0,20.0,20.0,2441.0,668.0,0.212676552952835,0.2736583367472347
40.0,24.0,24.0,2402.0,565.0,0.19547914305027336,0.23522064945878435
40.0,0.0,8.0,2870.0,723.0,0.20230950180575763,0.2519163763066202
40.0,0.0,0.0,100040.0,29606.0,0.210727358449738,0.2959416233506597
40.0,24.0,24.0,100040.0,29348.0,0.19803642376797442,0.29336265493802477
40.0,20.0,27.0,100040.0,26587.0,0.19611673007124447,0.2657636945221911
40.0,3.0,32.0,100040.0,29063.0,0.190064069935052,0.2905137944822071
40.0,27.0,13.0,3046.0,712.0,0.18984900649025724,0.23374917925147734
40.0,6.0,6.0,83178.0,19963.0,0.177522960812653,0.24000336627473612
40.0,19.0,19.0,100040.0,27823.0,0.21102172781547343,0.2781187524990004
40.0,14.0,9.0,100040.0,27694.0,0.19432644503497848,0.27682926829268295
40.0,8.0,8.0,100040.0,27090.0,0.2073501414021016,0.2707916833266693
40.0,13.0,13.0,62399.0,19616.0,0.21126648455343044,0.31436401224378596
40.0,7.0,7.0,100040.0,30608.0,0.22007144143470941,0.3059576169532187
40.0,33.0,29.0,1228.0,256.0,0.20573947682585106,0.20846905537459284
40.0,9.0,2.0,1254.0,278.0,0.18666494955316168,0.22169059011164274
40.0,8.0,8.0,100040.0,29604.0,0.2097716812755396,0.295921631347461
40.0,33.0,33.0,2835.0,684.0,0.19726174783240355,0.24126984126984127
40.0,7.0,22.0,4027.0,953.0,0.19916720487310857,0.23665259498385896
40.0,38.0,38.0,56623.0,14459.0,0.19640486838339632,0.2553555975486993
40.0,13.0,13.0,2756.0,674.0,0.20184081040047985,0.24455732946298983
40.0,19.0,28.0,100040.0,28576.0,0.2111135065884339,0.2856457417033187
40.0,18.0,18.0,8200.0,1831.0,0.19189802202898038,0.22329268292682927
40.0,6.0,3.0,2218.0,544.0,0.19703966073144014,0.24526600541027954
40.0,36.0,32.0,1062.0,265.0,0.19513934973153807,0.2495291902071563
40.0,34.0,34.0,100040.0,29147.0,0.19789623051374292,0.2913534586165534
40.0,29.0,29.0,26929.0,6602.0,0.18794815789807243,0.2451632069516135
40.0,5.0,38.0,3494.0,845.0,0.1991417813479844,0.24184315970234688
40.0,30.0,30.0,100040.0,26075.0,0.19693438694625554,0.26064574170331867
40.0,14.0,8.0,4500.0,972.0,0.19454160857400613,0.216
42.0,20.0,20.0,100042.0,28757.0,0.19094533244205736,0.28744927130605147
42.0,28.0,28.0,8324.0,2158.0,0.20116691695707653,0.25925036040365207
42.0,17.0,21.0,1974.0,508.0,0.2118979592046306,0.2573454913880446
42.0,19.0,11.0,46166.0,12528.0,0.2102499408456442,0.27136853961790064
42.0,24.0,28.0,1142.0,266.0,0.2001513075636508,0.2329246935201401
42.0,30.0,37.0,1379.0,325.0,0.19698185383931865,0.23567802755620015
42.0,7.0,7.0,18721.0,5516.0,0.19382331370792583,0.2946423802147321
42.0,22.0,22.0,13887.0,3388.0,0.19255895991351465,0.24396917980845395
42.0,29.0,29.0,7642.0,2375.0,0.21010179647992477,0.3107825176655326
42.0,16.0,16.0,1247.0,303.0,0.21069257539103645,0.2429831595829992
42.0,8.0,8.0,100042.0,28523.0,0.21056351786947727,0.2851102536934488
42.0,26.0,26.0,37042.0,9261.0,0.1874849895398942,0.25001349819124236
42.0,19.0,12.0,5269.0,1361.0,0.20256428813638389,0.2583032833554754
42.0,22.0,22.0,4149.0,1092.0,0.20773060275465094,0.2631959508315257
42.0,17.0,17.0,100042.0,30069.0,0.2051536537308606,0.30056376321944783
42.0,0.0,18.0,1474.0,418.0,0.198239442076843,0.2835820895522388
42.0,34.0,20.0,1905.0,520.0,0.19646784490622332,0.27296587926509186
42.0,16.0,16.0,2193.0,458.0,0.19298067745840272,0.20884632922936616
42.0,19.0,19.0,100042.0,28057.0,0.2050365604745819,0.28045221007176985
42.0,4.0,14.0,17322.0,4409.0,0.20154804440301816,0.2545318092599007
42.0,16.0,16.0,4985.0,1249.0,0.1967650899159457,0.2505516549648947
42.0,35.0,10.0,100042.0,25196.0,0.19069174320051924,0.2518542212270846
42.0,33.0,33.0,100042.0,30769.0,0.20251445186968997,0.30756082445372945
42.0,5.0,21.0,5731.0,1469.0,0.20960456177940182,0.25632524864770545
42.0,1.0,1.0,7578.0,1993.0,0.2047720328120875,0.2629981525468461
42.0,32.0,32.0,1591.0,358.0,0.1945090627369969,0.2250157133878064
42.0,29.0,29.0,100042.0,27277.0,0.19360336276229503,0.2726554846964275
42.0,25.0,25.0,100042.0,24550.0,0.1918762441368995,0.24539693328801904
42.0,31.0,40.0,2843.0,784.0,0.19048912198024348,0.27576503693281745
42.0,29.0,22.0,100042.0,26927.0,0.20223756655127714,0.2691569540792867
42.0,34.0,34.0,10163.0,2887.0,0.1945322866143293,0.2840696644691528
42.0,7.0,7.0,8734.0,2007.0,0.19279250170529658,0.2297916189603847
44.0,29.0,29.0,6106.0,1578.0,0.19280513355665266,0.2584343268915821
44.0,18.0,37.0,100044.0,24687.0,0.19347424894454568,0.24676142497301187
44.0,15.0,15.0,38355.0,10096.0,0.19671772087865091,0.2632251336201277
44.0,9.0,27.0,100044.0,26947.0,0.18832473578049977,0.26935148534644754
44.0,41.0,31.0,1049.0,267.0,0.19581367438901467,0.25452812202097236
44.0,30.0,30.0,4425.0,1109.0,0.19412496980083505,0.2506214689265537
44.0,0.0,0.0,100044.0,31089.0,0.2038368481069197,0.3107532685618328
44.0,30.0,30.0,5775.0,1194.0,0.18187721345324342,0.20675324675324674
44.0,10.0,12.0,2001.0,418.0,0.20006719858472463,0.20889555222388806
44.0,16.0,11.0,1766.0,391.0,0.19835282765321394,0.22140430351075877
44.0,37.0,36.0,1341.0,253.0,0.1888523566135749,0.18866517524235646
44.0,28.0,28.0,100044.0,30129.0,0.20821780330150166,0.3011574907040902
44.0,24.0,24.0,8109.0,1973.0,0.21802664278205877,0.24330990257738316
44.0,43.0,33.0,16056.0,4720.0,0.1973865823851062,0.293971101145989
44.0,16.0,16.0,100044.0,29736.0,0.20612791244559156,0.2972292191435768
44.0,40.0,40.0,23827.0,6450.0,0.2076600655779143,0.2707013052419524
44.0,39.0,39.0,100044.0,27088.0,0.18977297719768443,0.2707608652193035
44.0,35.0,23.0,100044.0,25075.0,0.19845608992540267,0.25063971852384953
44.0,33.0,33.0,100044.0,27668.0,0.20191602315756824,0.27655831434168965
44.0,21.0,21.0,42457.0,10647.0,0.19824225480773275,0.25077136867889865
44.0,9.0,9.0,100044.0,26297.0,0.1892146823265054,0.26285434408860103
44.0,4.0,19.0,82562.0,24120.0,0.20019068282086352,0.2921440856568397
44.0,14.0,14.0,60212.0,16776.0,0.2055893298441647,0.2786155583604597
44.0,13.0,36.0,1373.0,327.0,0.211936916656175,0.2381646030589949
44.0,25.0,25.0,87982.0,22762.0,0.21550192726766026,0.25871200927462434
44.0,1.0,24.0,11453.0,3242.0,0.20868065221854984,0.28306993800750896
44.0,37.0,37.0,56446.0,15212.0,0.19578874058594034,0.2694965099387025
44.0,4.0,4.0,26516.0,6423.0,0.1936412859329337,0.24223110574747322
44.0,8.0,3.0,100044.0,28827.0,0.21187704780877936,0.28814321698452683
44.0,34.0,19.0,2418.0,554.0,0.20805383373574038,0.22911497105045492
44.0,6.0,31.0,100044.0,26290.0,0.19431558844181332,0.26278437487505496
44.0,30.0,30.0,100044.0,30341.0,0.19976018804639606,0.3032765583143417
46.0,7.0,26.0,2202.0,555.0,0.19541518855667503,0.25204359673024523
46.0,41.0,41.0,11496.0,2972.0,0.18880869632362862,0.2585247042449548
46.0,36.0,36.0,100046.0,29104.0,0.1909240214575111,0.29090618315574834
46.0,30.0,35.0,1075.0,238.0,0.20642531173936557,0.2213953488372093
46.0,16.0,6.0,4680.0,1126.0,0.19829113517891186,0.2405982905982906
46.0,38.0,22.0,10422.0,2570.0,0.2002737388189782,0.24659374400307044
46.0,41.0,41.0,5779.0,1497.0,0.20149693883289524,0.25904135663609623
46.0,8.0,38.0,2076.0,510.0,0.2164102056103022,0.24566473988439305
46.0,41.0,41.0,100046.0,26762.0,0.18993172228224503,0.2674969514023549
46.0,10.0,10.0,3878.0,1004.0,0.20564950643598112,0.258896338318721
46.0,4.0,45.0,2769.0,635.0,0.19321495063120933,0.22932466594438425
46.0,25.0,25.0,1426.0,341.0,0.1923961009279173,0.2391304347826087
46.0,4.0,3.0,1320.0,272.0,0.19863566509065053,0.20606060606060606
46.0,39.0,39.0,2926.0,630.0,0.201783886967775,0.215311004784689
46.0,16.0,38.0,1201.0,253.0,0.19350743506185775,0.21065778517901748
46.0,11.0,45.0,10402.0,2456.0,0.19452583675655657,0.23610844068448375
46.0,32.0,30.0,45758.0,11060.0,0.20312706413087867,0.24170636828532716
46.0,19.0,19.0,100046.0,27633.0,0.1951547173147758,0.27620294664454353
46.0,30.0,32.0,1561.0,410.0,0.20048934357375855,0.2626521460602178
46.0,27.0,6.0,26986.0,6607.0,0.1927065849065144,0.24483065293114947
46.0,27.0,27.0,100046.0,26929.0,0.20226925448451819,0.26916618355556443
46.0,14.0,14.0,98364.0,27983.0,0.2070228799405496,0.2844841608718637
46.0,1.0,23.0,13261.0,3653.0,0.20350663918377973,0.2754694216122464
46.0,24.0,20.0,1356.0,333.0,0.1961367058879226,0.24557522123893805
46.0,30.0,37.0,1728.0,360.0,0.20255604627742976,0.20833333333333334
46.0,23.0,23.0,100046.0,26660.0,0.19930152873180204,0.26647742038662214
46.0,42.0,44.0,1777.0,409.0,0.20579298706503477,0.2301631963984243
46.0,15.0,33.0,1636.0,336.0,0.191059711681123,0.20537897310513448
46.0,42.0,42.0,100046.0,28213.0,0.2014249142576823,0.2820002798712592
46.0,26.0,26.0,2009.0,497.0,0.20413255490562676,0.24738675958188153
46.0,33.0,33.0,32748.0,9797.0,0.20251911385063437,0.29916330768291194
46.0,4.0,9.0,1352.0,320.0,0.2058935849029372,0.23668639053254437
48.0,30.0,30.0,100048.0,29001.0,0.1924502630395628,0.2898708619862466
48.0,18.0,27.0,31272.0,7812.0,0.19609294673413435,0.24980813507290867
48.0,4.0,4.0,3381.0,772.0,0.20092212858937744,0.22833481218574386
48.0,4.0,12.0,1510.0,375.0,0.19889447799860957,0.24834437086092714
48.0,0.0,39.0,100048.0,26766.0,0.19395827827665543,0.26753158483927714
48.0,24.0,24.0,18405.0,4962.0,0.2039753564033401,0.26960065199674
48.0,17.0,24.0,100048.0,26802.0,0.19015786380708063,0.26789141212218137
48.0,36.0,36.0,1215.0,286.0,0.20263655950901258,0.2353909465020576
48.0,42.0,42.0,100048.0,26368.0,0.19943540625665657,0.26355349432272507
48.0,46.0,29.0,2195.0,606.0,0.21823060704216438,0.27608200455580867
48.0,25.0,27.0,5482.0,1599.0,0.2002494263044948,0.2916818679314119
48.0,33.0,13.0,100048.0,27433.0,0.19493136772757833,0.27419838477530784
48.0,2.0,2.0,100048.0,28294.0,0.1863625529492332,0.2828042539581001
48.0,35.0,35.0,42947.0,12782.0,0.21724311591634216,0.2976226511747037
48.0,10.0,23.0,1337.0,318.0,0.20968979432785617,0.23784592370979807
48.0,23.0,30.0,1181.0,260.0,0.2061622989609854,0.2201524132091448
48.0,5.0,32.0,2405.0,535.0,0.1916226453771762,0.22245322245322247
48.0,32.0,32.0,12797.0,3462.0,0.21039704426455064,0.27053215597405644
48.0,12.0,35.0,1672.0,342.0,0.1952459985551048,0.20454545454545456
48.0,10.0,2.0,1082.0,246.0,0.21123013128062593,0.22735674676524953
48.0,4.0,4.0,82570.0,21471.0,0.19317749712939516,0.26003391062129105
48.0,1.0,47.0,1563.0,369.0,0.21984209228146354,0.236084452975048
48.0,24.0,8.0,1237.0,278.0,0.20388236097981713,0.22473726758286175
48.0,21.0,21.0,100048.0,27047.0,0.20060120762535769,0.2703402366863905
48.0,34.0,39.0,3387.0,768.0,0.19770427908650767,0.2267493356953056
48.0,28.0,8.0,100048.0,27936.0,0.21416966120634853,0.27922597153366385
48.0,7.0,7.0,100048.0,27702.0,0.1979074523964798,0.2768870941947865
48.0,11.0,11.0,100048.0,31724.0,0.19691350117673587,0.3170877978570286
48.0,27.0,13.0,2168.0,494.0,0.19676588941191508,0.22785977859778597
48.0,14.0,38.0,100048.0,27921.0,0.1960215210544897,0.2790760434991204
48.0,33.0,33.0,100048.0,28584.0,0.19367930065904648,0.2857028626259395
48.0,13.0,26.0,3179.0,665.0,0.18988991640592823,0.20918527838943063
50.0,40.0,40.0,100050.0,29695.0,0.21004000639922701,0.2968015992003998
50.0,45.0,47.0,100050.0,27252.0,0.19454119670078168,0.27238380809595203
50.0,12.0,12.0,100050.0,28038.0,0.20843414082229794,0.28023988005997
50.0,21.0,21.0,6524.0,1784.0,0.2038901679353911,0.2734518700183936
50.0,47.0,47.0,3756.0,949.0,0.20651596046167497,0.25266240681576146
50.0,32.0,16.0,100050.0,29380.0,0.2051116461137116,0.29365317341329333
50.0,7.0,26.0,12852.0,3306.0,0.20707145899863544,0.2572362278244631
50.0,32.0,10.0,100050.0,26078.0,0.19014476732704963,0.26064967516241877
50.0,32.0,32.0,1537.0,376.0,0.20383565933273612,0.2446324007807417
50.0,39.0,39.0,1539.0,418.0,0.21489952949264426,0.2716049382716049
50.0,41.0,42.0,8630.0,2276.0,0.20260478940484497,0.2637311703360371
50.0,19.0,19.0,22946.0,5604.0,0.1933443585665839,0.2442255730846335
50.0,39.0,39.0,2620.0,552.0,0.20118334040447397,0.21068702290076335
50.0,28.0,33.0,100050.0,25767.0,0.19072715527132592,0.2575412293853073
50.0,46.0,3.0,100050.0,27431.0,0.18855389791591307,0.27417291354322837
50.0,12.0,1.0,100050.0,26480.0,0.20525412580332614,0.26466766616691656
50.0,14.0,9.0,5778.0,1409.0,0.1952180772104207,0.24385600553824852
50.0,15.0,45.0,2573.0,539.0,0.1914618159882692,0.20948309366498252
50.0,13.0,13.0,11914.0,2870.0,0.19872042235635928,0.2408930669800235
50.0,39.0,39.0,100050.0,29572.0,0.19542876288330363,0.2955722138930535
50.0,3.0,3.0,2145.0,551.0,0.20657847311973282,0.2568764568764569
50.0,22.0,22.0,100050.0,26309.0,0.18645833646975327,0.26295852073963016
50.0,45.0,45.0,5247.0,1263.0,0.19993170851595013,0.24070897655803317
50.0,32.0,32.0,1721.0,376.0,0.20232700315883537,0.21847762928529924
50.0,5.0,19.0,3458.0,797.0,0.1944262577850827,0.23048004626951996
50.0,43.0,11.0,100050.0,26999.0,0.1972784377133539,0.2698550724637681
50.0,38.0,38.0,23583.0,6682.0,0.20077583221435866,0.2833396938472629
50.0,46.0,18.0,1311.0,294.0,0.20485040445689265,0.2242562929061785
50.0,17.0,17.0,100050.0,28699.0,0.20131589460868812,0.28684657671164415
50.0,14.0,32.0,3998.0,1051.0,0.19949603750350334,0.2628814407203602
50.0,38.0,12.0,1399.0,258.0,0.2004054952694414,0.18441744102930666
50.0,10.0,10.0,14565.0,3549.0,0.2097251988304478,0.24366632337796088
