,n_arms,epsilon,true_winner_idx,winner_idx,true_winner_ctr,winner_ctr,traffic,wins,baseline
0,2.0,0.1,0.0,0.0,0.2856508552128434,0.2856508552128434,7479.0,2070.0,0.27559183474289883
1,2.0,0.1,0.0,0.0,0.20850426119198154,0.20850426119198154,9209.0,1924.0,0.2025955958397992
2,2.0,0.1,1.0,1.0,0.2369230604783451,0.2369230604783451,28989.0,6916.0,0.22954910628451672
3,2.0,0.1,1.0,1.0,0.25153825312076267,0.25153825312076267,100002.0,24890.0,0.2500016966019655
4,2.0,0.1,0.0,0.0,0.25456926326170637,0.25456926326170637,12117.0,2938.0,0.2465530741080867
5,2.0,0.1,0.0,0.0,0.18988532785064466,0.18988532785064466,2633.0,509.0,0.18777110734908853
6,2.0,0.1,1.0,0.0,0.21233721131609265,0.2061531439148989,100002.0,20497.0,0.20924517761549577
7,2.0,0.1,1.0,1.0,0.2323331592188977,0.2323331592188977,1003.0,206.0,0.16787511348956427
8,2.0,0.1,0.0,0.0,0.25871827506321954,0.25871827506321954,1003.0,231.0,0.20490711734320333
9,2.0,0.1,0.0,0.0,0.2719302646574696,0.2719302646574696,5397.0,1458.0,0.26647568509773023
10,2.0,0.1,1.0,1.0,0.21834105561915695,0.21834105561915695,1892.0,406.0,0.17195943336416492
11,2.0,0.1,1.0,1.0,0.18342055818378925,0.18342055818378925,1224.0,212.0,0.15475247779613976
12,2.0,0.1,0.0,0.0,0.23292101522989758,0.23292101522989758,2589.0,570.0,0.21994040415468516
13,2.0,0.1,1.0,1.0,0.260092173624779,0.260092173624779,1662.0,425.0,0.22630647973732143
14,2.0,0.1,0.0,0.0,0.17971041713247582,0.17971041713247582,100002.0,17924.0,0.17309482618355557
15,2.0,0.1,0.0,0.0,0.27882097801727285,0.27882097801727285,2086.0,523.0,0.25260818024113485
16,2.0,0.2,0.0,0.0,0.24622097991352218,0.24622097991352218,1003.0,208.0,0.2032598144534478
17,2.0,0.2,1.0,1.0,0.2837892583840871,0.2837892583840871,1003.0,258.0,0.2566834492746102
18,2.0,0.2,1.0,1.0,0.19198556627444793,0.19198556627444793,10263.0,1956.0,0.18159281373258943
19,2.0,0.2,0.0,0.0,0.22627842740868134,0.22627842740868134,1003.0,197.0,0.19631911841290936
20,2.0,0.2,0.0,0.0,0.2635418748013826,0.2635418748013826,82650.0,21721.0,0.2612508065227538
21,2.0,0.2,0.0,0.0,0.22374595850643184,0.22374595850643184,1221.0,283.0,0.20203016863888162
22,2.0,0.2,0.0,0.0,0.31755986051800345,0.31755986051800345,1003.0,301.0,0.2742268856797247
23,2.0,0.2,0.0,0.0,0.2302904061986239,0.2302904061986239,1003.0,211.0,0.19632664624756457
24,2.0,0.2,1.0,1.0,0.16973753155489774,0.16973753155489774,1130.0,152.0,0.15092858241418505
25,2.0,0.2,0.0,0.0,0.21969723032093358,0.21969723032093358,1003.0,207.0,0.1795471857903701
26,2.0,0.2,1.0,1.0,0.32459259876939217,0.32459259876939217,1003.0,319.0,0.3013809923660887
27,2.0,0.2,0.0,0.0,0.2316036101243248,0.2316036101243248,1003.0,220.0,0.19505835178263378
28,2.0,0.2,1.0,1.0,0.25127169582178716,0.25127169582178716,1003.0,232.0,0.2334366855814276
29,2.0,0.2,1.0,1.0,0.22186336662151707,0.22186336662151707,1204.0,263.0,0.2026541322805497
30,2.0,0.2,0.0,0.0,0.2691327942614852,0.2691327942614852,1078.0,271.0,0.22842000411575256
31,2.0,0.2,1.0,1.0,0.2553374130418686,0.2553374130418686,1003.0,241.0,0.19239070263925187
32,2.0,0.30000000000000004,1.0,1.0,0.17768259602194333,0.17768259602194333,1003.0,171.0,0.15630982853381364
33,2.0,0.30000000000000004,0.0,0.0,0.23831957723580843,0.23831957723580843,42466.0,9885.0,0.23456144772114834
34,2.0,0.30000000000000004,0.0,0.0,0.2670546896718749,0.2670546896718749,1003.0,198.0,0.21687406568001533
35,2.0,0.30000000000000004,1.0,1.0,0.17829882963008456,0.17829882963008456,1003.0,152.0,0.15221106779464566
36,2.0,0.30000000000000004,1.0,1.0,0.19454130602629996,0.19454130602629996,1003.0,165.0,0.13573106869510765
37,2.0,0.30000000000000004,0.0,0.0,0.213515914436847,0.213515914436847,1911.0,379.0,0.1953285181533736
38,2.0,0.30000000000000004,1.0,1.0,0.15559120513848634,0.15559120513848634,5633.0,882.0,0.14746568713532776
39,2.0,0.30000000000000004,0.0,0.0,0.22722326373914453,0.22722326373914453,1758.0,381.0,0.2035219556617953
40,2.0,0.30000000000000004,1.0,1.0,0.2146883795578799,0.2146883795578799,1801.0,336.0,0.19901434696061993
41,2.0,0.30000000000000004,1.0,1.0,0.24585347976837335,0.24585347976837335,1003.0,236.0,0.2306083019742078
42,2.0,0.30000000000000004,1.0,1.0,0.2611175217371765,0.2611175217371765,1013.0,235.0,0.23024744222332177
43,2.0,0.30000000000000004,0.0,0.0,0.2361778852162117,0.2361778852162117,4312.0,968.0,0.22225680037344633
44,2.0,0.30000000000000004,0.0,1.0,0.2230646625274405,0.21705917035648312,1654.0,346.0,0.22006191644196182
45,2.0,0.30000000000000004,1.0,1.0,0.17245178680753503,0.17245178680753503,1003.0,160.0,0.15138956919784313
46,2.0,0.30000000000000004,0.0,0.0,0.2673958931373815,0.2673958931373815,1917.0,484.0,0.23041876830116154
47,2.0,0.30000000000000004,0.0,0.0,0.18240670954935606,0.18240670954935606,1161.0,191.0,0.16242699778052921
48,2.0,0.4,1.0,1.0,0.19342135254967394,0.19342135254967394,2474.0,406.0,0.17842703244141578
49,2.0,0.4,0.0,0.0,0.27938091997717984,0.27938091997717984,1003.0,223.0,0.2212910736720961
50,2.0,0.4,0.0,0.0,0.23586746413239798,0.23586746413239798,1119.0,257.0,0.20068652522971614
51,2.0,0.4,1.0,1.0,0.22386414987544984,0.22386414987544984,9574.0,2076.0,0.21668357152640666
52,2.0,0.4,0.0,0.0,0.2163018951661978,0.2163018951661978,1003.0,189.0,0.1793433663843593
53,2.0,0.4,0.0,0.0,0.2313363465296235,0.2313363465296235,1003.0,188.0,0.19631332298584436
54,2.0,0.4,0.0,0.0,0.22546551307189538,0.22546551307189538,1003.0,186.0,0.17607964698178197
55,2.0,0.4,1.0,1.0,0.26327794412827604,0.26327794412827604,100002.0,26322.0,0.26213276552254977
56,2.0,0.4,1.0,1.0,0.2970788757942813,0.2970788757942813,1003.0,255.0,0.2535368528101389
57,2.0,0.4,0.0,0.0,0.2456860880052139,0.2456860880052139,1003.0,204.0,0.17609229721694925
58,2.0,0.4,0.0,0.0,0.22891062218962582,0.22891062218962582,9548.0,2068.0,0.22240247471034844
59,2.0,0.4,0.0,0.0,0.19383347504985315,0.19383347504985315,24228.0,4765.0,0.1928615179016466
60,2.0,0.4,0.0,0.0,0.18574436368405975,0.18574436368405975,1003.0,150.0,0.14372268606216787
61,2.0,0.4,1.0,1.0,0.34324813507621793,0.34324813507621793,1003.0,250.0,0.20769934489852943
62,2.0,0.4,1.0,1.0,0.2450817869923592,0.2450817869923592,1040.0,213.0,0.22385200954398937
63,2.0,0.4,0.0,0.0,0.21029441851095945,0.21029441851095945,5168.0,1055.0,0.20181504964188846
64,2.0,0.5,1.0,1.0,0.18551323813826748,0.18551323813826748,5841.0,1067.0,0.18290146756738085
65,2.0,0.5,1.0,1.0,0.19982959829958935,0.19982959829958935,5580.0,1107.0,0.19861410291562778
66,2.0,0.5,0.0,0.0,0.23677353189339603,0.23677353189339603,28423.0,6558.0,0.23331473230785355
67,2.0,0.5,0.0,0.0,0.18898227540579635,0.18898227540579635,1491.0,252.0,0.17352837786165515
68,2.0,0.5,1.0,1.0,0.2176753070980008,0.2176753070980008,1003.0,179.0,0.1704855536885948
69,2.0,0.5,1.0,1.0,0.2006839489534258,0.2006839489534258,1277.0,208.0,0.1651583779929518
70,2.0,0.5,1.0,1.0,0.2617232331344105,0.2617232331344105,1003.0,214.0,0.21266304348432521
71,2.0,0.5,1.0,1.0,0.19675264339526813,0.19675264339526813,1130.0,240.0,0.1804503963411539
72,2.0,0.5,1.0,1.0,0.28204482702660955,0.28204482702660955,1135.0,285.0,0.2544818696110859
73,2.0,0.5,0.0,0.0,0.24467380114348278,0.24467380114348278,2072.0,456.0,0.2391027774190102
74,2.0,0.5,0.0,0.0,0.1610013293040039,0.1610013293040039,1003.0,130.0,0.1375413087552682
75,2.0,0.5,1.0,1.0,0.28948198463124897,0.28948198463124897,1003.0,249.0,0.24299461267217723
76,2.0,0.5,0.0,0.0,0.2650739527276136,0.2650739527276136,1003.0,162.0,0.15854056578654774
77,2.0,0.5,1.0,1.0,0.25802073634014366,0.25802073634014366,1003.0,218.0,0.21693475341542265
78,2.0,0.5,0.0,0.0,0.13628693374186848,0.13628693374186848,3918.0,545.0,0.12891156970484857
79,2.0,0.5,0.0,0.0,0.2455071835781089,0.2455071835781089,1003.0,210.0,0.22341473213405866
80,2.0,0.6,1.0,1.0,0.23731925120748806,0.23731925120748806,1199.0,257.0,0.20815685723589913
81,2.0,0.6,1.0,1.0,0.2665549313169476,0.2665549313169476,7651.0,1976.0,0.2575186245817289
82,2.0,0.6,1.0,1.0,0.18135690578609523,0.18135690578609523,25706.0,4678.0,0.18009731965606607
83,2.0,0.6,0.0,0.0,0.23275484012975978,0.23275484012975978,1003.0,187.0,0.18517815227281653
84,2.0,0.6,1.0,1.0,0.20657133187216117,0.20657133187216117,85926.0,17486.0,0.2041407520552076
85,2.0,0.6,0.0,0.0,0.21261767227641884,0.21261767227641884,100002.0,21182.0,0.21099976296862258
86,2.0,0.6,1.0,1.0,0.2992769225481631,0.2992769225481631,1003.0,181.0,0.2046725383225116
87,2.0,0.6,1.0,1.0,0.24789052835394568,0.24789052835394568,1003.0,192.0,0.18698929647183904
88,2.0,0.6,0.0,0.0,0.23162468720317156,0.23162468720317156,4609.0,968.0,0.21573939548298696
89,2.0,0.6,1.0,1.0,0.2232459374517487,0.2232459374517487,1003.0,154.0,0.18100500769717845
90,2.0,0.6,0.0,0.0,0.19660891640907832,0.19660891640907832,5748.0,1043.0,0.18215329147877568
91,2.0,0.6,1.0,1.0,0.15074596933388723,0.15074596933388723,10682.0,1581.0,0.14903853658759658
92,2.0,0.6,1.0,1.0,0.22475830893412646,0.22475830893412646,1003.0,178.0,0.18957350139292373
93,2.0,0.6,0.0,0.0,0.12349849035471464,0.12349849035471464,1018.0,118.0,0.10418998054541272
94,2.0,0.6,1.0,1.0,0.17002549208361384,0.17002549208361384,51004.0,8494.0,0.16552668827759576
95,2.0,0.6,1.0,1.0,0.25474091985199465,0.25474091985199465,1003.0,229.0,0.22505623993414264
96,2.0,0.7000000000000001,0.0,1.0,0.23243690719153803,0.23026430703077563,1021.0,253.0,0.23135060711115685
97,2.0,0.7000000000000001,1.0,1.0,0.26468640034063995,0.26468640034063995,2002.0,442.0,0.24204931155150058
98,2.0,0.7000000000000001,0.0,0.0,0.2013753294737654,0.2013753294737654,1003.0,160.0,0.1641141661347402
99,2.0,0.7000000000000001,0.0,0.0,0.2477262551734412,0.2477262551734412,1003.0,197.0,0.21425197124068346
100,2.0,0.7000000000000001,1.0,1.0,0.19959845581031793,0.19959845581031793,1003.0,146.0,0.15333024651118005
101,2.0,0.7000000000000001,1.0,1.0,0.24647650730478451,0.24647650730478451,1650.0,312.0,0.2028141179211851
102,2.0,0.7000000000000001,0.0,0.0,0.29764219883602977,0.29764219883602977,1003.0,234.0,0.23617682469101553
103,2.0,0.7000000000000001,1.0,1.0,0.26235684470740894,0.26235684470740894,2064.0,498.0,0.2371541651065836
104,2.0,0.7000000000000001,0.0,0.0,0.1863343897118609,0.1863343897118609,2467.0,402.0,0.17089301489221057
105,2.0,0.7000000000000001,1.0,1.0,0.20238225982488922,0.20238225982488922,5103.0,940.0,0.18580576156203676
106,2.0,0.7000000000000001,1.0,1.0,0.2698433877463732,0.2698433877463732,9471.0,2500.0,0.26340322232798113
107,2.0,0.7000000000000001,0.0,0.0,0.24174768579704858,0.24174768579704858,2808.0,644.0,0.22470339266133843
108,2.0,0.7000000000000001,1.0,1.0,0.20172870859305442,0.20172870859305442,4791.0,950.0,0.19601187988432667
109,2.0,0.7000000000000001,0.0,0.0,0.21137600378466612,0.21137600378466612,18069.0,3804.0,0.20779083221079683
110,2.0,0.7000000000000001,0.0,0.0,0.24847489042374787,0.24847489042374787,1003.0,231.0,0.22757928421499257
111,2.0,0.7000000000000001,0.0,0.0,0.22385775979122402,0.22385775979122402,67200.0,14666.0,0.22026842052666473
112,2.0,0.8,0.0,0.0,0.24583838159986485,0.24583838159986485,1003.0,196.0,0.21956445641661637
113,2.0,0.8,1.0,1.0,0.24010757809113523,0.24010757809113523,1003.0,173.0,0.1904421160420331
114,2.0,0.8,1.0,1.0,0.22491460007483996,0.22491460007483996,1622.0,352.0,0.2172616299277269
115,2.0,0.8,0.0,0.0,0.3005713449708216,0.3005713449708216,1003.0,218.0,0.2508326072774813
116,2.0,0.8,1.0,1.0,0.3226386427522262,0.3226386427522262,1003.0,135.0,0.21261224737864487
117,2.0,0.8,0.0,0.0,0.19999790916311289,0.19999790916311289,2909.0,490.0,0.17615307506013603
118,2.0,0.8,0.0,0.0,0.31859249462620715,0.31859249462620715,1003.0,215.0,0.2476378675628606
119,2.0,0.8,1.0,1.0,0.22414209202457613,0.22414209202457613,1003.0,152.0,0.17675963237003284
120,2.0,0.8,1.0,1.0,0.27292332802988245,0.27292332802988245,1003.0,235.0,0.2506104715092875
121,2.0,0.8,0.0,0.0,0.2784331207137448,0.2784331207137448,1044.0,227.0,0.23865981664837393
122,2.0,0.8,0.0,0.0,0.16866946635779592,0.16866946635779592,1860.0,272.0,0.15044031325920507
123,2.0,0.8,0.0,0.0,0.16534266444990808,0.16534266444990808,1026.0,144.0,0.15165302717127738
124,2.0,0.8,0.0,0.0,0.1952947091654288,0.1952947091654288,3070.0,625.0,0.19507605429574326
125,2.0,0.8,0.0,0.0,0.22063007562511427,0.22063007562511427,1003.0,157.0,0.1767545124942852
126,2.0,0.8,1.0,1.0,0.25210637357673316,0.25210637357673316,69949.0,17315.0,0.24780172970181302
127,2.0,0.8,1.0,1.0,0.21238603810533263,0.21238603810533263,1003.0,161.0,0.1675824617021381
128,3.0,0.1,0.0,0.0,0.20401058374324593,0.20401058374324593,7664.0,1447.0,0.18181661563127147
129,3.0,0.1,2.0,2.0,0.23892870403967575,0.23892870403967575,47666.0,11332.0,0.23129102129195148
130,3.0,0.1,1.0,1.0,0.25315264534386006,0.25315264534386006,1102.0,271.0,0.2056495680058008
131,3.0,0.1,1.0,1.0,0.25468418814820204,0.25468418814820204,1009.0,255.0,0.20307301609642558
132,3.0,0.1,2.0,2.0,0.2855381965950642,0.2855381965950642,2174.0,631.0,0.22644471936411956
133,3.0,0.1,1.0,1.0,0.2616544089410225,0.2616544089410225,1004.0,214.0,0.20092109930474178
134,3.0,0.1,1.0,1.0,0.24915375707857954,0.24915375707857954,1004.0,188.0,0.18348869923846176
135,3.0,0.1,1.0,1.0,0.2872262081453156,0.2872262081453156,2106.0,604.0,0.24115336567656664
136,3.0,0.1,1.0,1.0,0.23567474792189833,0.23567474792189833,8944.0,2062.0,0.18284972429276947
137,3.0,0.1,2.0,2.0,0.2117577488985005,0.2117577488985005,26131.0,5499.0,0.19622555208350181
138,3.0,0.1,2.0,2.0,0.21396722949078673,0.21396722949078673,5323.0,1106.0,0.1711229347354921
139,3.0,0.1,0.0,0.0,0.18077358606178545,0.18077358606178545,9407.0,1669.0,0.15673101623851635
140,3.0,0.1,0.0,0.0,0.2618530368997346,0.2618530368997346,30082.0,7863.0,0.2531133358577405
141,3.0,0.1,2.0,2.0,0.268673647400562,0.268673647400562,2124.0,500.0,0.22549910814180849
142,3.0,0.1,1.0,1.0,0.26076659068514635,0.26076659068514635,1055.0,257.0,0.2098264110749005
143,3.0,0.1,0.0,0.0,0.2442521811918952,0.2442521811918952,25671.0,6085.0,0.2333691885157977
144,3.0,0.2,0.0,0.0,0.27864175872377156,0.27864175872377156,1059.0,263.0,0.2111228045087508
145,3.0,0.2,0.0,0.0,0.19255862297814078,0.19255862297814078,3444.0,617.0,0.1634063329753731
146,3.0,0.2,1.0,1.0,0.2524347422254033,0.2524347422254033,1004.0,248.0,0.2078622569382118
147,3.0,0.2,0.0,0.0,0.24898806283107855,0.24898806283107855,15867.0,3787.0,0.20439971967989165
148,3.0,0.2,1.0,1.0,0.277526685482193,0.277526685482193,39634.0,9830.0,0.19430888279312794
149,3.0,0.2,1.0,1.0,0.23387044789113137,0.23387044789113137,1142.0,230.0,0.20151372629247075
150,3.0,0.2,0.0,0.0,0.29953482909115625,0.29953482909115625,1004.0,264.0,0.20164603276235812
151,3.0,0.2,0.0,2.0,0.22528205976790455,0.22411654800458072,6172.0,1327.0,0.19320893032683706
152,3.0,0.2,0.0,0.0,0.23789874045057716,0.23789874045057716,6074.0,1384.0,0.21073341537286527
153,3.0,0.2,2.0,2.0,0.2112501324797193,0.2112501324797193,1620.0,328.0,0.1870125620612678
154,3.0,0.2,1.0,1.0,0.1840724585414038,0.1840724585414038,66002.0,11487.0,0.15927676065315313
155,3.0,0.2,0.0,0.0,0.2056087720787305,0.2056087720787305,16649.0,3357.0,0.19325045435922142
156,3.0,0.2,0.0,0.0,0.2642383756155412,0.2642383756155412,1004.0,266.0,0.17569497566134618
157,3.0,0.2,2.0,2.0,0.23477473604002008,0.23477473604002008,21823.0,4771.0,0.20257436058875564
158,3.0,0.2,1.0,1.0,0.2972010529206989,0.2972010529206989,2450.0,722.0,0.2604777984638686
159,3.0,0.2,2.0,2.0,0.21145858723484895,0.21145858723484895,2087.0,400.0,0.18542131706223688
160,3.0,0.30000000000000004,2.0,2.0,0.21419084465211152,0.21419084465211152,12089.0,2413.0,0.18749415304411188
161,3.0,0.30000000000000004,1.0,1.0,0.23862056273406793,0.23862056273406793,2422.0,532.0,0.21017851106767116
162,3.0,0.30000000000000004,0.0,0.0,0.23584385805035282,0.23584385805035282,29424.0,6494.0,0.19948627379112682
163,3.0,0.30000000000000004,0.0,0.0,0.2787179686211085,0.2787179686211085,1004.0,250.0,0.2089270997604861
164,3.0,0.30000000000000004,1.0,1.0,0.22973595302971767,0.22973595302971767,22979.0,4997.0,0.20214474421213194
165,3.0,0.30000000000000004,0.0,0.0,0.24660631938147679,0.24660631938147679,100003.0,23658.0,0.22326526183385645
166,3.0,0.30000000000000004,2.0,2.0,0.2440844139882193,0.2440844139882193,1411.0,275.0,0.18784194768312068
167,3.0,0.30000000000000004,1.0,1.0,0.28262886765739187,0.28262886765739187,1004.0,230.0,0.22559443129126003
168,3.0,0.30000000000000004,2.0,2.0,0.2574440160439157,0.2574440160439157,1814.0,453.0,0.22888845756993778
169,3.0,0.30000000000000004,0.0,0.0,0.20828817556106588,0.20828817556106588,25153.0,5075.0,0.18320025673868864
170,3.0,0.30000000000000004,0.0,0.0,0.22398937213993125,0.22398937213993125,3395.0,730.0,0.20763501035385026
171,3.0,0.30000000000000004,2.0,2.0,0.29292548363775495,0.29292548363775495,1004.0,244.0,0.19195467459745644
172,3.0,0.30000000000000004,2.0,2.0,0.27536483664782313,0.27536483664782313,3213.0,773.0,0.2111688666689907
173,3.0,0.30000000000000004,1.0,1.0,0.2814626483571151,0.2814626483571151,1875.0,480.0,0.23122888121549956
174,3.0,0.30000000000000004,2.0,2.0,0.1833263446735847,0.1833263446735847,87104.0,14706.0,0.15545564472741566
175,3.0,0.30000000000000004,0.0,0.0,0.23942939504268054,0.23942939504268054,29553.0,6908.0,0.22289405053118724
176,3.0,0.4,2.0,2.0,0.21332806590914002,0.21332806590914002,100003.0,19737.0,0.18592530987401146
177,3.0,0.4,0.0,0.0,0.3383055752629145,0.3383055752629145,1004.0,304.0,0.2616658562861329
178,3.0,0.4,0.0,0.0,0.2804106261024579,0.2804106261024579,1004.0,227.0,0.17782253601449105
179,3.0,0.4,0.0,0.0,0.2686249689167789,0.2686249689167789,1497.0,379.0,0.2402831315710069
180,3.0,0.4,2.0,0.0,0.22974839027784968,0.22964354677421156,32908.0,7418.0,0.21950648939737505
181,3.0,0.4,2.0,2.0,0.24100627597420984,0.24100627597420984,1006.0,219.0,0.18748582214031084
182,3.0,0.4,1.0,1.0,0.23336468352913517,0.23336468352913517,1085.0,244.0,0.19641181481013814
183,3.0,0.4,1.0,1.0,0.26674474018806454,0.26674474018806454,1004.0,199.0,0.19436025369937285
184,3.0,0.4,1.0,1.0,0.1708558760297666,0.1708558760297666,6047.0,870.0,0.12276991953678573
185,3.0,0.4,0.0,0.0,0.25808065087578325,0.25808065087578325,1449.0,339.0,0.20670701376763237
186,3.0,0.4,0.0,0.0,0.22676569859943502,0.22676569859943502,40150.0,8839.0,0.2133187781679886
187,3.0,0.4,0.0,0.0,0.1843026403408735,0.1843026403408735,11956.0,2127.0,0.17446662812656255
188,3.0,0.4,0.0,0.0,0.20253608809914384,0.20253608809914384,1149.0,224.0,0.18508387541644158
189,3.0,0.4,2.0,2.0,0.25431597868022604,0.25431597868022604,1004.0,214.0,0.21979877461557074
190,3.0,0.4,0.0,0.0,0.24411186251686356,0.24411186251686356,1004.0,209.0,0.20779122590082574
191,3.0,0.4,0.0,0.0,0.31732163093185906,0.31732163093185906,1004.0,255.0,0.2134037514270978
192,3.0,0.5,1.0,1.0,0.24984047592259176,0.24984047592259176,11344.0,2571.0,0.2136359851317444
193,3.0,0.5,0.0,0.0,0.20549756843526742,0.20549756843526742,6328.0,1195.0,0.17759749709240877
194,3.0,0.5,0.0,0.0,0.2501199742662935,0.2501199742662935,1004.0,195.0,0.19243816334290872
195,3.0,0.5,0.0,0.0,0.24912977468401953,0.24912977468401953,1099.0,226.0,0.19144847619258046
196,3.0,0.5,1.0,0.0,0.20315512790681978,0.19472346137727295,14964.0,2924.0,0.1925678144862094
197,3.0,0.5,0.0,0.0,0.21947274027305405,0.21947274027305405,100003.0,20821.0,0.2083988595608424
198,3.0,0.5,0.0,0.0,0.2533249792437241,0.2533249792437241,1117.0,232.0,0.2071232116123339
199,3.0,0.5,0.0,0.0,0.2873377675913067,0.2873377675913067,11385.0,3250.0,0.2802418140551865
200,3.0,0.5,0.0,0.0,0.25892772036294215,0.25892772036294215,1178.0,251.0,0.2061614309931926
201,3.0,0.5,2.0,2.0,0.193749716411257,0.193749716411257,2183.0,342.0,0.15187824741045872
202,3.0,0.5,2.0,2.0,0.2591560518373453,0.2591560518373453,1004.0,209.0,0.19522949248656837
203,3.0,0.5,0.0,0.0,0.2127638369604906,0.2127638369604906,4894.0,965.0,0.20277420180710126
204,3.0,0.5,2.0,2.0,0.1930163789480496,0.1930163789480496,16932.0,3170.0,0.18151268015960897
205,3.0,0.5,0.0,2.0,0.18122666358152592,0.1773134782888406,4784.0,770.0,0.16034023080530338
206,3.0,0.5,0.0,0.0,0.20522750800447334,0.20522750800447334,32304.0,6262.0,0.18906120280743455
207,3.0,0.5,1.0,1.0,0.20674540444920678,0.20674540444920678,1053.0,179.0,0.18128844412832912
208,3.0,0.6,2.0,2.0,0.25076303764939745,0.25076303764939745,1004.0,222.0,0.20582647035625912
209,3.0,0.6,0.0,0.0,0.2217193677044088,0.2217193677044088,11500.0,2307.0,0.20055597411197268
210,3.0,0.6,1.0,1.0,0.17165864697795138,0.17165864697795138,32652.0,5101.0,0.1524418162907771
211,3.0,0.6,1.0,1.0,0.2782041936322177,0.2782041936322177,1085.0,261.0,0.2244903994526614
212,3.0,0.6,0.0,0.0,0.2563715989638875,0.2563715989638875,1004.0,204.0,0.20048144710599067
213,3.0,0.6,2.0,2.0,0.24885445381692617,0.24885445381692617,2911.0,682.0,0.22913652195166642
214,3.0,0.6,0.0,0.0,0.2680603989195217,0.2680603989195217,1056.0,228.0,0.2305090090312988
215,3.0,0.6,1.0,1.0,0.2682541735844597,0.2682541735844597,1795.0,428.0,0.23525278123863527
216,3.0,0.6,0.0,0.0,0.17163258888019056,0.17163258888019056,4197.0,572.0,0.1455841924323031
217,3.0,0.6,0.0,0.0,0.24670467633217485,0.24670467633217485,100003.0,24044.0,0.2388897775745904
218,3.0,0.6,0.0,0.0,0.23665836340419383,0.23665836340419383,4484.0,1016.0,0.22455442005097645
219,3.0,0.6,2.0,2.0,0.2720311398915862,0.2720311398915862,3390.0,817.0,0.23560310816768695
220,3.0,0.6,0.0,0.0,0.20213661912224817,0.20213661912224817,1461.0,270.0,0.174734173103146
221,3.0,0.6,2.0,2.0,0.25572258316839375,0.25572258316839375,10378.0,2343.0,0.22274075021004433
222,3.0,0.6,2.0,2.0,0.16623338749719258,0.16623338749719258,1004.0,125.0,0.12037225688285587
223,3.0,0.6,2.0,2.0,0.23737466256818807,0.23737466256818807,2294.0,499.0,0.1945126656465691
224,3.0,0.7000000000000001,0.0,0.0,0.2528942452825615,0.2528942452825615,1004.0,181.0,0.1879272510476423
225,3.0,0.7000000000000001,1.0,1.0,0.22886923574036735,0.22886923574036735,1028.0,208.0,0.20082550582970657
226,3.0,0.7000000000000001,0.0,0.0,0.21557493132909183,0.21557493132909183,1004.0,168.0,0.17937216694932998
