,n_arms,epsilon,true_winner_idx,winner_idx,true_winner_ctr,winner_ctr,traffic,wins,baseline
452,5.0,0.5,2.0,2.0,0.3234981128070533,0.3234981128070533,1925.0,488.0,0.21318988730283248
453,5.0,0.5,1.0,1.0,0.2605231505962899,0.2605231505962899,2052.0,431.0,0.1858006178949127
454,5.0,0.5,2.0,2.0,0.2836687289337679,0.2836687289337679,2021.0,467.0,0.21900282955222683
455,5.0,0.5,2.0,2.0,0.2337873245057788,0.2337873245057788,2475.0,502.0,0.19030404974183035
456,5.0,0.5,4.0,4.0,0.2592305945307088,0.2592305945307088,4505.0,996.0,0.21794280036565175
457,5.0,0.5,0.0,0.0,0.2321405589495828,0.2321405589495828,22782.0,4948.0,0.20852951059026853
458,5.0,0.5,3.0,3.0,0.23483899201077757,0.23483899201077757,15773.0,3224.0,0.18513715226430252
459,5.0,0.5,3.0,3.0,0.30184553083316995,0.30184553083316995,1372.0,338.0,0.20318047528751998
460,5.0,0.5,4.0,4.0,0.32153749443688845,0.32153749443688845,1462.0,410.0,0.22545465089412203
461,5.0,0.5,3.0,3.0,0.2196417101315472,0.2196417101315472,70959.0,13641.0,0.18058035173658907
462,5.0,0.5,2.0,2.0,0.27470122712958756,0.27470122712958756,1006.0,230.0,0.17150258596543133
463,5.0,0.5,0.0,0.0,0.21414703748891412,0.21414703748891412,100005.0,20215.0,0.19640742553351864
464,5.0,0.6,3.0,3.0,0.315867413942849,0.315867413942849,3670.0,864.0,0.2205746553158506
465,5.0,0.6,3.0,3.0,0.2514158762756829,0.2514158762756829,100005.0,21581.0,0.20563671074605444
466,5.0,0.6,1.0,1.0,0.24350614909024854,0.24350614909024854,3304.0,704.0,0.19615723653564088
467,5.0,0.6,0.0,0.0,0.26835299355262054,0.26835299355262054,1523.0,304.0,0.20591033033446998
468,5.0,0.6,1.0,1.0,0.2772770298644179,0.2772770298644179,24367.0,5704.0,0.22443527180786207
469,5.0,0.6,1.0,1.0,0.2706205179731689,0.2706205179731689,1079.0,235.0,0.17813994823487167
470,5.0,0.6,0.0,0.0,0.27676289064742116,0.27676289064742116,58913.0,14181.0,0.23150208862378302
471,5.0,0.6,1.0,4.0,0.2119800688159934,0.2002095846594253,1442.0,247.0,0.1795713523954239
472,5.0,0.6,1.0,1.0,0.3172547973796327,0.3172547973796327,1668.0,387.0,0.2140595896312262
473,5.0,0.6,3.0,3.0,0.27207393968671345,0.27207393968671345,3725.0,765.0,0.19049632816987297
474,5.0,0.6,3.0,4.0,0.2326387901196606,0.22814075098815345,100005.0,21064.0,0.20473404915368104
475,5.0,0.6,1.0,1.0,0.2809532928120872,0.2809532928120872,1103.0,231.0,0.2206304209163196
476,5.0,0.6,4.0,4.0,0.27307281704048864,0.27307281704048864,1188.0,234.0,0.1888212132512414
477,5.0,0.6,1.0,1.0,0.2326158467486464,0.2326158467486464,1015.0,200.0,0.186479100894618
478,5.0,0.6,3.0,3.0,0.29379034791001735,0.29379034791001735,2794.0,614.0,0.18513366611240922
479,5.0,0.6,2.0,2.0,0.22314173123170294,0.22314173123170294,100005.0,20053.0,0.1922442379472363
480,5.0,0.7000000000000001,4.0,4.0,0.25572627606247156,0.25572627606247156,1185.0,218.0,0.1743017368399199
481,5.0,0.7000000000000001,3.0,3.0,0.2504970370675735,0.2504970370675735,94452.0,20323.0,0.20998021989128085
482,5.0,0.7000000000000001,0.0,0.0,0.23186661478426235,0.23186661478426235,100005.0,20080.0,0.19570178971968688
483,5.0,0.7000000000000001,1.0,1.0,0.2816557002657185,0.2816557002657185,1006.0,246.0,0.22469105282754084
484,5.0,0.7000000000000001,0.0,0.0,0.2858595418756947,0.2858595418756947,1006.0,227.0,0.19893512061430935
485,5.0,0.7000000000000001,1.0,1.0,0.28124226180766376,0.28124226180766376,4564.0,1028.0,0.21772248290647211
486,5.0,0.7000000000000001,3.0,3.0,0.20592049855675265,0.20592049855675265,2424.0,375.0,0.16027336719579793
487,5.0,0.7000000000000001,0.0,0.0,0.23877631625840595,0.23877631625840595,4204.0,890.0,0.2022905971611535
488,5.0,0.7000000000000001,2.0,2.0,0.26532085304036923,0.26532085304036923,8976.0,2036.0,0.22044349535440327
489,5.0,0.7000000000000001,4.0,4.0,0.24442603925471887,0.24442603925471887,3565.0,703.0,0.18782978476015302
490,5.0,0.7000000000000001,4.0,4.0,0.25686662858972,0.25686662858972,44159.0,9422.0,0.2058646995533273
491,5.0,0.7000000000000001,3.0,3.0,0.24264299987138493,0.24264299987138493,8992.0,1772.0,0.1931591601978636
492,5.0,0.7000000000000001,2.0,2.0,0.2443137124209129,0.2443137124209129,6252.0,1281.0,0.2002850160819297
493,5.0,0.7000000000000001,2.0,2.0,0.26804834720705173,0.26804834720705173,2086.0,475.0,0.22331614544244133
494,5.0,0.7000000000000001,2.0,2.0,0.2780942150335802,0.2780942150335802,1006.0,209.0,0.19916805011400046
495,5.0,0.7000000000000001,1.0,1.0,0.23230470618721685,0.23230470618721685,61529.0,11821.0,0.18722912821037324
496,5.0,0.8,0.0,0.0,0.256032625534441,0.256032625534441,4433.0,958.0,0.21199077270488198
497,5.0,0.8,3.0,3.0,0.28230006267400043,0.28230006267400043,1957.0,403.0,0.19869906551953093
498,5.0,0.8,1.0,1.0,0.28905605352162017,0.28905605352162017,5113.0,1201.0,0.232573321659302
499,5.0,0.8,2.0,2.0,0.286023331531338,0.286023331531338,2212.0,465.0,0.20943215092472411
500,5.0,0.8,1.0,1.0,0.26275821120620907,0.26275821120620907,22864.0,4997.0,0.2191607983815281
501,5.0,0.8,2.0,2.0,0.23730413219063562,0.23730413219063562,100005.0,20512.0,0.20529015521967803
502,5.0,0.8,0.0,1.0,0.3178258720779418,0.31653297050269913,27079.0,6030.0,0.22423358756881057
503,5.0,0.8,3.0,3.0,0.2636345110291647,0.2636345110291647,1206.0,253.0,0.20730064694708128
504,5.0,0.8,1.0,1.0,0.26830157815322486,0.26830157815322486,5914.0,1246.0,0.2133702960044225
505,5.0,0.8,0.0,0.0,0.25038360008300536,0.25038360008300536,84825.0,17837.0,0.208169591413042
506,5.0,0.8,3.0,3.0,0.26108120208190577,0.26108120208190577,1318.0,289.0,0.22798433198776183
507,5.0,0.8,2.0,2.0,0.2284620955268725,0.2284620955268725,1006.0,180.0,0.18239435792078162
508,5.0,0.8,1.0,1.0,0.2661080717684249,0.2661080717684249,1565.0,268.0,0.1753837102617311
509,5.0,0.8,4.0,4.0,0.2171911114495772,0.2171911114495772,44087.0,7618.0,0.17383715443384143
510,5.0,0.8,3.0,3.0,0.27968924473409995,0.27968924473409995,1006.0,170.0,0.1821401918051147
511,5.0,0.8,1.0,1.0,0.279967184263936,0.279967184263936,30085.0,7133.0,0.23641221328965437
512,10.0,0.1,7.0,7.0,0.2731212974436098,0.2731212974436098,1924.0,468.0,0.19432364694721008
513,10.0,0.1,9.0,8.0,0.2486949761654245,0.24829428198575965,53251.0,12983.0,0.19672411883434773
514,10.0,0.1,4.0,4.0,0.29540905627102704,0.29540905627102704,39186.0,10098.0,0.2349122120221546
515,10.0,0.1,1.0,1.0,0.23451128481980504,0.23451128481980504,100010.0,22856.0,0.19855510965444836
516,10.0,0.1,4.0,4.0,0.2594819205783349,0.2594819205783349,2863.0,550.0,0.18450258626973018
517,10.0,0.1,7.0,7.0,0.2867950394217667,0.2867950394217667,59040.0,16416.0,0.20023783463890976
518,10.0,0.1,0.0,0.0,0.29603610720623075,0.29603610720623075,100010.0,28359.0,0.20885369404579776
519,10.0,0.1,2.0,2.0,0.24684339877612896,0.24684339877612896,26282.0,6255.0,0.18587178227409734
520,10.0,0.1,2.0,2.0,0.28957804151565386,0.28957804151565386,1011.0,263.0,0.17294342784667133
521,10.0,0.1,2.0,2.0,0.24854937246664405,0.24854937246664405,100010.0,24326.0,0.19912029077261345
522,10.0,0.1,7.0,7.0,0.2406595330754389,0.2406595330754389,100010.0,23750.0,0.22119538481041778
523,10.0,0.1,1.0,1.0,0.28342090196144637,0.28342090196144637,55670.0,15546.0,0.21485442334967447
524,10.0,0.1,6.0,6.0,0.28010709612027734,0.28010709612027734,100010.0,27558.0,0.2295748589623575
525,10.0,0.1,7.0,7.0,0.29467078448603645,0.29467078448603645,8210.0,2035.0,0.19464156068239147
526,10.0,0.1,9.0,9.0,0.2568105530807814,0.2568105530807814,6292.0,1487.0,0.19124629150542177
527,10.0,0.1,1.0,1.0,0.2635269776935901,0.2635269776935901,100010.0,25923.0,0.20761304302230482
528,10.0,0.2,8.0,8.0,0.324020403984314,0.324020403984314,82717.0,24704.0,0.2322516301001319
529,10.0,0.2,1.0,1.0,0.24881764344470858,0.24881764344470858,23616.0,5513.0,0.17547308426033295
530,10.0,0.2,0.0,0.0,0.324155899102636,0.324155899102636,3875.0,1062.0,0.2286643782362135
531,10.0,0.2,5.0,5.0,0.2696045143127316,0.2696045143127316,100010.0,25840.0,0.21499347281156916
532,10.0,0.2,0.0,0.0,0.2572174389500178,0.2572174389500178,100010.0,24428.0,0.20713756250871435
533,10.0,0.2,9.0,9.0,0.28063036206788794,0.28063036206788794,6462.0,1456.0,0.18948077540514047
534,10.0,0.2,5.0,5.0,0.23210152148903507,0.23210152148903507,3265.0,636.0,0.17033237620297398
535,10.0,0.2,0.0,0.0,0.26979551161252135,0.26979551161252135,20695.0,5161.0,0.18365211483834812
536,10.0,0.2,1.0,1.0,0.26006886495809056,0.26006886495809056,4191.0,941.0,0.19908753754861178
537,10.0,0.2,9.0,9.0,0.28459750467959716,0.28459750467959716,1702.0,399.0,0.21569666529388445
538,10.0,0.2,3.0,3.0,0.2826176385965855,0.2826176385965855,1011.0,220.0,0.18680949758925297
539,10.0,0.2,0.0,0.0,0.2910341962465217,0.2910341962465217,4677.0,1269.0,0.19439344706393064
540,10.0,0.2,9.0,9.0,0.23848652621087768,0.23848652621087768,2222.0,400.0,0.1786136668333564
541,10.0,0.2,8.0,8.0,0.30840926712666755,0.30840926712666755,7672.0,2240.0,0.2057493911136185
542,10.0,0.2,9.0,9.0,0.26757952746454045,0.26757952746454045,10459.0,2402.0,0.18653523297481062
543,10.0,0.2,7.0,7.0,0.3104062799607922,0.3104062799607922,15916.0,4730.0,0.22271388508884482
544,10.0,0.30000000000000004,9.0,9.0,0.24209743895299285,0.24209743895299285,20789.0,4637.0,0.19473207740076698
545,10.0,0.30000000000000004,3.0,3.0,0.2663113787098821,0.2663113787098821,40491.0,8846.0,0.1992502691613294
546,10.0,0.30000000000000004,8.0,8.0,0.2850382333182557,0.2850382333182557,26283.0,6921.0,0.20426835735041243
547,10.0,0.30000000000000004,3.0,3.0,0.24246204990548828,0.24246204990548828,18635.0,4062.0,0.20558574782059397
548,10.0,0.30000000000000004,2.0,2.0,0.3063739954081746,0.3063739954081746,1409.0,326.0,0.19293089271860012
549,10.0,0.30000000000000004,7.0,7.0,0.24777845285292438,0.24777845285292438,5498.0,1093.0,0.1881713813208327
550,10.0,0.30000000000000004,0.0,0.0,0.2906238188460946,0.2906238188460946,1806.0,459.0,0.18221022340444265
551,10.0,0.30000000000000004,3.0,3.0,0.24573627078567337,0.24573627078567337,35738.0,7967.0,0.17658212412567834
552,10.0,0.30000000000000004,3.0,5.0,0.24422693141193497,0.24088742503221014,21057.0,4697.0,0.192792862588765
553,10.0,0.30000000000000004,4.0,4.0,0.26491055908062555,0.26491055908062555,12497.0,3030.0,0.20298721935971895
554,10.0,0.30000000000000004,0.0,0.0,0.2765563121583396,0.2765563121583396,7267.0,1773.0,0.21011432688152792
555,10.0,0.30000000000000004,5.0,8.0,0.27278809281328603,0.2610542117441307,100010.0,23841.0,0.19572013246120662
556,10.0,0.30000000000000004,3.0,3.0,0.2684746831594339,0.2684746831594339,68416.0,16572.0,0.20000032324113323
557,10.0,0.30000000000000004,8.0,8.0,0.3053292315758141,0.3053292315758141,42988.0,11776.0,0.21799326883400663
558,10.0,0.30000000000000004,6.0,6.0,0.2818989298346081,0.2818989298346081,64824.0,16895.0,0.22202291530449586
559,10.0,0.30000000000000004,0.0,0.0,0.29273239353690855,0.29273239353690855,16405.0,4339.0,0.20165855068690058
560,10.0,0.4,6.0,6.0,0.31464493686914863,0.31464493686914863,7847.0,2101.0,0.2200650323804776
561,10.0,0.4,9.0,9.0,0.37277261060523725,0.37277261060523725,1570.0,444.0,0.20412982135772592
562,10.0,0.4,9.0,9.0,0.27319026095453935,0.27319026095453935,28794.0,6976.0,0.20499939312815113
563,10.0,0.4,6.0,6.0,0.23914431055623256,0.23914431055623256,64489.0,13879.0,0.19575606785792682
564,10.0,0.4,6.0,6.0,0.28031705003068585,0.28031705003068585,9086.0,1915.0,0.19326587312089166
565,10.0,0.4,1.0,1.0,0.29185151162000317,0.29185151162000317,2722.0,618.0,0.19261268999909448
566,10.0,0.4,7.0,7.0,0.3060292925191387,0.3060292925191387,5518.0,1302.0,0.20995264847583295
567,10.0,0.4,5.0,2.0,0.26390358616212695,0.25933826178622277,100010.0,23618.0,0.19357668981223164
568,10.0,0.4,7.0,7.0,0.3228958201404193,0.3228958201404193,3334.0,827.0,0.19541446700304504
569,10.0,0.4,0.0,0.0,0.2504652177739163,0.2504652177739163,34476.0,7615.0,0.1978775266626291
570,10.0,0.4,3.0,3.0,0.24365983254363632,0.24365983254363632,100010.0,21433.0,0.17322112910666607
571,10.0,0.4,9.0,9.0,0.2633750409925831,0.2633750409925831,1086.0,222.0,0.18992660699932679
572,10.0,0.4,4.0,4.0,0.30725875310285833,0.30725875310285833,9570.0,2533.0,0.2149331270659524
573,10.0,0.4,4.0,0.0,0.274251114347921,0.27124519085564686,28902.0,7224.0,0.21896759204434071
574,10.0,0.4,7.0,7.0,0.28757568612198203,0.28757568612198203,10540.0,2489.0,0.19275862469141128
575,10.0,0.4,2.0,2.0,0.2599479355636361,0.2599479355636361,91514.0,20792.0,0.19028907172452572
576,10.0,0.5,4.0,4.0,0.299265159446478,0.299265159446478,2430.0,647.0,0.21696293282161996
577,10.0,0.5,5.0,5.0,0.25982433123744475,0.25982433123744475,1795.0,366.0,0.1800421997487936
578,10.0,0.5,9.0,9.0,0.2845119119271185,0.2845119119271185,3216.0,812.0,0.2170995927024985
579,10.0,0.5,7.0,7.0,0.2568856314458171,0.2568856314458171,100010.0,22254.0,0.19675211085529726
580,10.0,0.5,9.0,9.0,0.2798282714997843,0.2798282714997843,4314.0,951.0,0.19254541370350386
581,10.0,0.5,4.0,4.0,0.2605480568148631,0.2605480568148631,48751.0,11209.0,0.20673620166953052
582,10.0,0.5,7.0,7.0,0.3067483889633297,0.3067483889633297,21964.0,5758.0,0.2224014506388506
583,10.0,0.5,0.0,0.0,0.25523951772835407,0.25523951772835407,40016.0,8682.0,0.18630332859252574
584,10.0,0.5,1.0,1.0,0.26456893412252186,0.26456893412252186,44434.0,10651.0,0.22522296599782093
585,10.0,0.5,4.0,4.0,0.30956683888162567,0.30956683888162567,11445.0,2737.0,0.18094811287030144
586,10.0,0.5,3.0,3.0,0.25677167358279596,0.25677167358279596,36166.0,7641.0,0.18449865592892217
587,10.0,0.5,2.0,2.0,0.32247306838559836,0.32247306838559836,9479.0,2437.0,0.20654277663711182
588,10.0,0.5,4.0,6.0,0.2798317718100811,0.2623659040440243,9289.0,2080.0,0.19940081835941134
589,10.0,0.5,4.0,4.0,0.2652255075424802,0.2652255075424802,100010.0,22146.0,0.18833610612426943
590,10.0,0.5,3.0,3.0,0.2592441784239924,0.2592441784239924,85844.0,19981.0,0.2115178108078682
591,10.0,0.5,8.0,9.0,0.2834862180849497,0.2789358494872447,1897.0,450.0,0.21368297972089279
592,10.0,0.6,8.0,8.0,0.24579502573281897,0.24579502573281897,48413.0,10042.0,0.19097045966408874
593,10.0,0.6,6.0,6.0,0.29476288139415835,0.29476288139415835,60388.0,14553.0,0.2179379526359737
594,10.0,0.6,2.0,2.0,0.257362778185569,0.257362778185569,52649.0,10565.0,0.1776518875963366
595,10.0,0.6,0.0,0.0,0.2973986044723381,0.2973986044723381,21032.0,5101.0,0.21675308365845597
596,10.0,0.6,6.0,6.0,0.25678979639470323,0.25678979639470323,3729.0,728.0,0.18839917394809144
597,10.0,0.6,6.0,6.0,0.32095997558316836,0.32095997558316836,1011.0,242.0,0.21818977883448282
598,10.0,0.6,7.0,7.0,0.32257729333120205,0.32257729333120205,14841.0,3661.0,0.2194405768193392
599,10.0,0.6,0.0,9.0,0.26671910372485474,0.2650698906227773,80537.0,18225.0,0.20596187855637016
600,10.0,0.6,8.0,8.0,0.2798216475901593,0.2798216475901593,17215.0,3902.0,0.20272879188355875
601,10.0,0.6,4.0,4.0,0.2584042291369139,0.2584042291369139,12948.0,2707.0,0.18208930536210116
602,10.0,0.6,7.0,7.0,0.2444859171768611,0.2444859171768611,100010.0,20638.0,0.18601582759870827
603,10.0,0.6,8.0,8.0,0.2806982101445539,0.2806982101445539,13162.0,3188.0,0.2205367140519515
604,10.0,0.6,8.0,8.0,0.2909347628917457,0.2909347628917457,11979.0,2988.0,0.21344521206091588
605,10.0,0.6,6.0,6.0,0.2957343430028764,0.2957343430028764,5870.0,1363.0,0.19732784920969712
606,10.0,0.6,5.0,5.0,0.2894009878697185,0.2894009878697185,25464.0,5947.0,0.21085309967855653
607,10.0,0.6,4.0,4.0,0.31362494761758924,0.31362494761758924,6161.0,1532.0,0.2189885285411158
608,10.0,0.7000000000000001,9.0,9.0,0.24860958062672617,0.24860958062672617,100010.0,20282.0,0.1919561258837002
609,10.0,0.7000000000000001,0.0,0.0,0.3185303558966529,0.3185303558966529,1156.0,289.0,0.20749397249632956
610,10.0,0.7000000000000001,4.0,4.0,0.2609987509602046,0.2609987509602046,14388.0,3178.0,0.20789611312165976
611,10.0,0.7000000000000001,9.0,9.0,0.2754267191575529,0.2754267191575529,7125.0,1603.0,0.21668452669813268
612,10.0,0.7000000000000001,4.0,4.0,0.24019069143041902,0.24019069143041902,1036.0,235.0,0.20333078646858221
613,10.0,0.7000000000000001,4.0,4.0,0.26549440825298,0.26549440825298,100010.0,21520.0,0.20072219174788333
614,10.0,0.7000000000000001,9.0,9.0,0.24647789482183854,0.24647789482183854,100010.0,20599.0,0.19429306910298433
615,10.0,0.7000000000000001,5.0,5.0,0.2931849004188096,0.2931849004188096,100010.0,22771.0,0.21093223885607726
616,10.0,0.7000000000000001,1.0,1.0,0.29214979166593746,0.29214979166593746,18128.0,3994.0,0.1975698202940035
617,10.0,0.7000000000000001,4.0,4.0,0.3172787589128589,0.3172787589128589,3864.0,1023.0,0.2273654284023742
618,10.0,0.7000000000000001,2.0,2.0,0.267247079358873,0.267247079358873,39667.0,8013.0,0.18214035219870067
619,10.0,0.7000000000000001,1.0,1.0,0.2666932923096198,0.2666932923096198,100010.0,21840.0,0.20571169184798502
620,10.0,0.7000000000000001,5.0,5.0,0.26899893923345664,0.26899893923345664,3857.0,852.0,0.20585985034205573
621,10.0,0.7000000000000001,1.0,1.0,0.2859029212885953,0.2859029212885953,8722.0,1848.0,0.18625353074494452
622,10.0,0.7000000000000001,4.0,4.0,0.25695112774782736,0.25695112774782736,28988.0,5623.0,0.17778655039098992
623,10.0,0.7000000000000001,3.0,3.0,0.2544832103234262,0.2544832103234262,3734.0,673.0,0.17103780779120856
624,10.0,0.8,3.0,3.0,0.24021762079587947,0.24021762079587947,7948.0,1589.0,0.18984375116606864
625,10.0,0.8,6.0,6.0,0.2570413284826208,0.2570413284826208,8984.0,1746.0,0.18649076794247016
626,10.0,0.8,9.0,9.0,0.24511351655558203,0.24511351655558203,100010.0,20130.0,0.19633197824145945
627,10.0,0.8,1.0,1.0,0.2691954283647389,0.2691954283647389,2290.0,451.0,0.19251306979593066
628,10.0,0.8,7.0,7.0,0.30013177407929764,0.30013177407929764,5561.0,1139.0,0.20085907986626744
629,10.0,0.8,7.0,7.0,0.2383707052935509,0.2383707052935509,100010.0,19297.0,0.18908039711668803
630,10.0,0.8,8.0,8.0,0.3254699730503432,0.3254699730503432,6840.0,1446.0,0.20394543016213879
631,10.0,0.8,8.0,1.0,0.23951556323492654,0.23825669322307835,100010.0,19761.0,0.19342216265772771
632,10.0,0.8,9.0,9.0,0.21976179443738741,0.21976179443738741,19096.0,3567.0,0.18252774025592805
633,10.0,0.8,0.0,0.0,0.25295469701207585,0.25295469701207585,42627.0,8583.0,0.19575358183545533
634,10.0,0.8,3.0,3.0,0.28223596862324185,0.28223596862324185,90377.0,20872.0,0.2243841996937863
635,10.0,0.8,0.0,0.0,0.2839325567686,0.2839325567686,15124.0,3234.0,0.20956831687434713
636,10.0,0.8,5.0,5.0,0.27524209794929827,0.27524209794929827,100010.0,23790.0,0.23216436554405182
637,10.0,0.8,4.0,4.0,0.3041972311102446,0.3041972311102446,6806.0,1572.0,0.2185838787624263
638,10.0,0.8,9.0,9.0,0.2853540597166161,0.2853540597166161,1011.0,194.0,0.17118976787837953
639,10.0,0.8,5.0,5.0,0.2754472501095561,0.2754472501095561,15699.0,2948.0,0.18233400434801827
640,15.0,0.1,12.0,7.0,0.2811707615744839,0.2461200762441008,1363.0,304.0,0.19373187992478247
641,15.0,0.1,14.0,0.0,0.2809782611822064,0.2800180753629043,100015.0,26877.0,0.19086977349712161
642,15.0,0.1,13.0,6.0,0.2670585063322349,0.2611468109471859,100015.0,25206.0,0.193407463349111
643,15.0,0.1,9.0,9.0,0.32573743442496883,0.32573743442496883,31261.0,9579.0,0.18131487888464826
644,15.0,0.1,9.0,4.0,0.2532647204801751,0.17690587450010725,1120.0,259.0,0.1801417046643413
645,15.0,0.1,7.0,1.0,0.2905123493567981,0.22367969078350794,4472.0,960.0,0.18715670310051244
646,15.0,0.1,14.0,14.0,0.2667923309536122,0.2667923309536122,98091.0,24567.0,0.19605783536619287
647,15.0,0.1,2.0,2.0,0.2746658713050759,0.2746658713050759,60402.0,15855.0,0.19477887109756567
648,15.0,0.1,14.0,11.0,0.30701003877804656,0.2600134502362301,1056.0,302.0,0.21198047230388165
649,15.0,0.1,6.0,6.0,0.26701948378027895,0.26701948378027895,100015.0,25637.0,0.20252788945104558
650,15.0,0.1,0.0,0.0,0.25757044385982036,0.25757044385982036,100015.0,25129.0,0.19212398675672446
651,15.0,0.1,8.0,1.0,0.2313755288435636,0.23000957700367639,3680.0,745.0,0.18260331014805098
652,15.0,0.1,12.0,12.0,0.2636178642737719,0.2636178642737719,100015.0,25339.0,0.18558166632535394
653,15.0,0.1,3.0,3.0,0.2930949215181492,0.2930949215181492,43169.0,12172.0,0.2013138257371589
654,15.0,0.1,4.0,4.0,0.29531871671637877,0.29531871671637877,7932.0,1753.0,0.19434249560704167
655,15.0,0.1,9.0,9.0,0.3214515529401223,0.3214515529401223,36389.0,11230.0,0.20319294136704277
656,15.0,0.2,11.0,11.0,0.27051740872451396,0.27051740872451396,100015.0,25474.0,0.2065584499123427
657,15.0,0.2,9.0,9.0,0.3032421919000913,0.3032421919000913,43630.0,12573.0,0.21121020750898514
658,15.0,0.2,13.0,10.0,0.28255890985098864,0.28129749979518764,100015.0,26605.0,0.20142276804062076
659,15.0,0.2,8.0,11.0,0.2496208958889026,0.2435422286615379,100015.0,23346.0,0.19138888716343125
660,15.0,0.2,5.0,2.0,0.29429898017378997,0.25020276845947764,1500.0,319.0,0.2150273330229801
661,15.0,0.2,1.0,1.0,0.25394890837824535,0.25394890837824535,100015.0,23627.0,0.17180022923727922
662,15.0,0.2,10.0,10.0,0.30140145208591773,0.30140145208591773,68600.0,18755.0,0.18668110519739672
663,15.0,0.2,8.0,8.0,0.3065152293227042,0.3065152293227042,72913.0,20893.0,0.21099517051529676
664,15.0,0.2,3.0,3.0,0.28660656488174285,0.28660656488174285,38511.0,10395.0,0.21060002169985664
665,15.0,0.2,12.0,1.0,0.2658802411418942,0.2440757215508853,1897.0,453.0,0.1842867864102911
666,15.0,0.2,9.0,9.0,0.2993819592071883,0.2993819592071883,9194.0,2304.0,0.20089406660590894
667,15.0,0.2,5.0,5.0,0.2666241882634807,0.2666241882634807,5949.0,1267.0,0.191674158691352
668,15.0,0.2,0.0,0.0,0.30530946041912765,0.30530946041912765,2345.0,487.0,0.18803399966323583
669,15.0,0.2,3.0,3.0,0.28621133800360127,0.28621133800360127,10027.0,2700.0,0.1905964362725049
670,15.0,0.2,1.0,1.0,0.2981206035540592,0.2981206035540592,4124.0,796.0,0.20012663608837322
671,15.0,0.2,0.0,0.0,0.26040873286606503,0.26040873286606503,5836.0,1217.0,0.18132247832943485
672,15.0,0.30000000000000004,6.0,6.0,0.30709856980838524,0.30709856980838524,6547.0,1761.0,0.20569633106427268
673,15.0,0.30000000000000004,10.0,10.0,0.312663038948188,0.312663038948188,5212.0,1379.0,0.18780215392645333
674,15.0,0.30000000000000004,3.0,3.0,0.2647253157160694,0.2647253157160694,82245.0,20094.0,0.20348295966643082
675,15.0,0.30000000000000004,5.0,5.0,0.2977373552008422,0.2977373552008422,1158.0,291.0,0.21951380994189182
