n_arms,true_winner_idx,winner_idx,true_winner_ctr,winner_ctr,traffic,wins,baseline,conversion
10.0,8.0,8.0,0.30196048137090364,0.30196048137090364,3276.0,893.0,0.2037802964281925,0.27258852258852256
10.0,9.0,9.0,0.26789921483247875,0.26789921483247875,9122.0,2251.0,0.1814752890134461,0.24676606007454505
10.0,0.0,0.0,0.31021978201252587,0.31021978201252587,2329.0,618.0,0.19547062814911303,0.26534993559467585
10.0,4.0,4.0,0.27712359303256767,0.27712359303256767,6560.0,1715.0,0.17593440801548868,0.2614329268292683
20.0,0.0,0.0,0.26921653540339396,0.26921653540339396,100000.0,26447.0,0.19604692094994003,0.26447
20.0,19.0,19.0,0.2825848586165816,0.2825848586165816,15592.0,4046.0,0.20828746793722078,0.2594920472036942
20.0,9.0,8.0,0.2658976785003769,0.18258472432827969,100000.0,25882.0,0.20420234231683007,0.25882
20.0,13.0,13.0,0.2887730804235054,0.2887730804235054,15390.0,4231.0,0.22790875600650481,0.27491877842755036
30.0,17.0,17.0,0.30575809045046004,0.30575809045046004,4247.0,1092.0,0.19532066963281586,0.25712267482929124
30.0,2.0,2.0,0.31764419216938794,0.31764419216938794,6020.0,1457.0,0.20311142248414712,0.2420265780730897
30.0,25.0,25.0,0.292770923546847,0.292770923546847,14376.0,3626.0,0.19985445035405794,0.2522259321090707
30.0,26.0,3.0,0.28321181806304824,0.2693373964395809,84451.0,22968.0,0.19907591437426264,0.27196836035097277
40.0,4.0,4.0,0.3046480519239042,0.3046480519239042,100000.0,29367.0,0.21145026935286088,0.29367
40.0,33.0,33.0,0.3056947524882451,0.3056947524882451,10640.0,2574.0,0.1979951502992186,0.2419172932330827
40.0,20.0,20.0,0.3115372378280593,0.3115372378280593,6165.0,1461.0,0.19722944495258227,0.23698296836982968
40.0,26.0,26.0,0.2843711385641333,0.2843711385641333,34972.0,9128.0,0.19086384346481186,0.2610088070456365
50.0,39.0,39.0,0.33219436085092835,0.33219436085092835,10119.0,2675.0,0.20049151841138163,0.2643541851961656
50.0,44.0,44.0,0.30804291539193035,0.30804291539193035,33813.0,9078.0,0.20928905061574438,0.2684766214177979
50.0,22.0,22.0,0.28994510971854076,0.28994510971854076,22993.0,5744.0,0.20277367778876754,0.24981516113599792
50.0,24.0,1.0,0.28213687140206795,0.2684882289790249,17624.0,4352.0,0.19076108956569474,0.2469359963685883
60.0,50.0,29.0,0.28865599298150535,0.27335229159392704,52802.0,13978.0,0.19323662162644,0.26472482102950645
60.0,47.0,47.0,0.3429383682005738,0.3429383682005738,10520.0,2916.0,0.20873078060147143,0.27718631178707226
60.0,29.0,29.0,0.2611596448984864,0.2611596448984864,52881.0,12395.0,0.18895585746057567,0.23439420585843687
60.0,20.0,20.0,0.33504961131890765,0.33504961131890765,11965.0,3259.0,0.19096216532095545,0.27237776849143336
70.0,50.0,37.0,0.309489596736744,0.2901760163354441,36065.0,9742.0,0.2067568417822374,0.27012338832663246
70.0,3.0,3.0,0.31415456052795987,0.31415456052795987,100000.0,29656.0,0.21136607618656517,0.29656
70.0,20.0,20.0,0.2898890147490809,0.2898890147490809,100000.0,27406.0,0.19150198724795003,0.27406
70.0,5.0,17.0,0.3438113624979331,0.3215039719166513,30390.0,9248.0,0.20000655619251087,0.3043106284962159
80.0,55.0,55.0,0.3618021966243913,0.3618021966243913,17672.0,5340.0,0.19580633545678194,0.30217292892711634
80.0,52.0,52.0,0.34847098447531555,0.34847098447531555,15752.0,4250.0,0.19810948478302917,0.2698070086338243
80.0,49.0,49.0,0.3373909983906285,0.3373909983906285,13920.0,3583.0,0.207643736901045,0.2573994252873563
80.0,18.0,18.0,0.32594438076632304,0.32594438076632304,12500.0,3093.0,0.19237236564174345,0.24744
90.0,26.0,77.0,0.30455270435017145,0.2820599946932353,52191.0,14175.0,0.20507938528822425,0.27159855147439216
90.0,29.0,29.0,0.3422202976644555,0.3422202976644555,55390.0,16772.0,0.20032415543046017,0.3027983390503701
90.0,7.0,7.0,0.29381182942471135,0.29381182942471135,100000.0,27115.0,0.20475958408461703,0.27115
90.0,52.0,52.0,0.32872546361549126,0.32872546361549126,17605.0,4324.0,0.1962218350006147,0.2456120420335132
100.0,48.0,99.0,0.30601566130522206,0.27830077713802037,65690.0,17010.0,0.20126002123751494,0.25894352260618053
100.0,87.0,87.0,0.3308152416002542,0.3308152416002542,100000.0,30636.0,0.20364276115190474,0.30636
100.0,70.0,57.0,0.3189737696054302,0.3105618849013435,100000.0,29348.0,0.20192148786750178,0.29348
100.0,66.0,66.0,0.34459546200569624,0.34459546200569624,44316.0,13587.0,0.19618128129795445,0.30659355537503385
110.0,108.0,108.0,0.3598906076007904,0.3598906076007904,23737.0,6862.0,0.20633118615853407,0.28908455154400303
110.0,25.0,25.0,0.3388976901415568,0.3388976901415568,23803.0,6480.0,0.19933962419968773,0.2722345922782842
110.0,8.0,8.0,0.3273635991628072,0.3273635991628072,23881.0,6402.0,0.19235894177040996,0.2680792261630585
110.0,30.0,30.0,0.33564710666639397,0.33564710666639397,40704.0,11471.0,0.20608461517047164,0.28181505503144655
120.0,116.0,116.0,0.3491946902489387,0.3491946902489387,16881.0,4208.0,0.19899091600223562,0.2492743320893312
120.0,100.0,100.0,0.3513027330977876,0.3513027330977876,19037.0,5172.0,0.20098263659444443,0.2716814624152965
120.0,112.0,112.0,0.3401833856229455,0.3401833856229455,19625.0,5140.0,0.20041734192518376,0.2619108280254777
120.0,27.0,27.0,0.31528824265953226,0.31528824265953226,7795.0,1721.0,0.1893387897469267,0.22078255291853752
130.0,118.0,118.0,0.3398398667950307,0.3398398667950307,74057.0,22642.0,0.20513872778912276,0.30573747248740835
130.0,78.0,113.0,0.36143117177884876,0.3265082354582447,10229.0,2406.0,0.2061376194765789,0.23521360836836444
130.0,35.0,35.0,0.34233562948487317,0.34233562948487317,53249.0,16176.0,0.20718411827947403,0.3037803526826795
130.0,60.0,60.0,0.31258319016938646,0.31258319016938646,22865.0,5469.0,0.1923780063453516,0.23918652963043954
140.0,90.0,34.0,0.37550467846796387,0.29841939906508685,16406.0,4412.0,0.20358800770104127,0.2689260026819456
140.0,49.0,49.0,0.31886368667941123,0.31886368667941123,100000.0,28425.0,0.20096761673504046,0.28425
140.0,41.0,41.0,0.35774197739156843,0.35774197739156843,11108.0,2492.0,0.18875352302861265,0.22434281598847677
140.0,72.0,72.0,0.32162030782459794,0.32162030782459794,56136.0,15195.0,0.2068573560120799,0.2706819153484395
150.0,65.0,65.0,0.3361061526912277,0.3361061526912277,100000.0,30326.0,0.20523689675995965,0.30326
150.0,53.0,53.0,0.3389063029649908,0.3389063029649908,52524.0,15599.0,0.20368488067004772,0.29698804356103875
150.0,50.0,50.0,0.33476952915254865,0.33476952915254865,41254.0,11010.0,0.20165136469315717,0.26688321132496245
150.0,84.0,51.0,0.3192600355227316,0.2766534265086155,100000.0,28335.0,0.20369125960266038,0.28335
160.0,48.0,48.0,0.3625338306036483,0.3625338306036483,56092.0,17686.0,0.20221501163646555,0.3153034300791557
160.0,70.0,139.0,0.30493712582811705,0.25338034931108666,100000.0,27086.0,0.19899562697212567,0.27086
160.0,58.0,58.0,0.3307104879107731,0.3307104879107731,51714.0,14046.0,0.1962350620838169,0.27160923541014037
160.0,151.0,151.0,0.3302473763075662,0.3302473763075662,32472.0,8667.0,0.1959091153346141,0.2669068736141907
170.0,35.0,35.0,0.337627773257555,0.337627773257555,35591.0,9222.0,0.2026269827983484,0.2591104492708831
170.0,160.0,160.0,0.3044202059556199,0.3044202059556199,75157.0,19302.0,0.19338442219470625,0.25682238514043937
170.0,112.0,89.0,0.32553093510832865,0.22642543006232552,15407.0,3621.0,0.1965813023528212,0.2350230414746544
170.0,159.0,159.0,0.31418107924216804,0.31418107924216804,100000.0,28008.0,0.19892904756428095,0.28008
180.0,169.0,172.0,0.35151232962879747,0.34241982519282294,78632.0,24362.0,0.19809240563047775,0.3098229728354868
180.0,89.0,40.0,0.3351034264206877,0.33325276666573217,100000.0,30253.0,0.19973716698706692,0.30253
180.0,146.0,20.0,0.31682412559915973,0.31514580103420897,100000.0,27555.0,0.20626371198695131,0.27555
180.0,25.0,28.0,0.3129447137619063,0.3016152439863288,100000.0,26721.0,0.19665785442809106,0.26721
190.0,112.0,112.0,0.32106539057258787,0.32106539057258787,100000.0,28292.0,0.20289361245092705,0.28292
190.0,135.0,135.0,0.3181653175810559,0.3181653175810559,35992.0,8731.0,0.19752612236900954,0.24258168481884862
190.0,171.0,171.0,0.3206865243111717,0.3206865243111717,77274.0,21048.0,0.20817688348636737,0.27238139607112355
190.0,33.0,33.0,0.3398295227472889,0.3398295227472889,14617.0,3364.0,0.19101576564260692,0.23014298419648355
200.0,77.0,77.0,0.3380425918235025,0.3380425918235025,38058.0,9704.0,0.19744880126687356,0.25497924220925955
200.0,110.0,110.0,0.32507962986955286,0.32507962986955286,100000.0,27937.0,0.19892195643378696,0.27937
200.0,63.0,63.0,0.3346710437537017,0.3346710437537017,64192.0,18052.0,0.19973528177431318,0.28121884346959125
200.0,173.0,179.0,0.3344413842795298,0.3293884268707503,100000.0,29960.0,0.19663960034008426,0.2996
